age,country,player_id,team_id,player_name,team,position,R1,R2,R3,R4,R5,R6,appearance,Total
-1,Unknown,45268,6,Moussa Sissoko,Tottenham Hotspur,Midfielder,1.8440559984,2.1182214517,0.4,2.078,0.0,0.6142500939,1001,43
29,Senegal,61858,110,Mame Biram Diouf,Stoke City,Forward,1.1775065429,1.5365071283,1.439,2.078,0.75168,1.6163829339,1437,42
-1,Unknown,20046,57,Stefano Okaka,Watford,Striker,1.2538123549,1.0426157237,6.356,0.0,0.0,0.4514359689,957,42
27,Iceland,60586,90,Johann Berg Gudmundsson,Burnley,Midfielder,1.5873669985,1.0936252447,2.639,2.078,0.5568,1.4730783753,1049,42
33,Serbia,41135,8,Branislav Ivanovic,Chelsea,Defender,0.5240066015,1.4726530612,0.4,0.0,5.51232,0.9351981546,656,42
22,Belgium,154976,56,Adnan Januzaj,Sunderland,Midfielder,2.6781649672,1.0204185549,1.4,3.117,0.4176,0.6948137612,1670,42
31,Belgium,17476,43,Vincent Kompany,Manchester City,Defender,0.4248357907,1.3710818237,2.478,0.0,2.75616,1.4254658094,781,42
24,England,113564,21,Sam Byram,West Ham United,Defender,0.7566340441,1.3126469919,0.0,1.039,3.67488,2.144598167,1266,42
22,England,106760,1,Luke Shaw,Manchester United,Defender,1.0987668187,1.2580060731,0.2,1.039,4.5936,0.8767295758,725,42
25,England,93464,6,Tom Carroll,Tottenham Hotspur,Midfielder,1.5803196156,1.4511718634,1.439,2.078,0.8352,1.2735701142,1387,42
21,Nigeria,173515,43,Kelechi Iheanacho,Manchester City,Forward,0.9569645742,1.0673722776,5.556,3.117,0.33408,0.1314389095,608,42
28,Ecuador,148179,21,Enner Valencia,West Ham United,Forward,0.6835471809,1.2281061123,5.317,1.039,0.58464,0.4680480938,945,41
24,France,121599,57,Abdoulaye Doucouré,Watford,Midfielder,1.1388791091,1.5034584104,2.439,0.0,0.696,1.451790861,1380,41
-1,Unknown,96764,57,M'Baye Niang,Watford,Striker,0.9899880666,1.3291443918,4.478,2.078,0.0,0.5275635579,1220,41
27,Costa Rica,77762,11,Bryan Oviedo,Everton,Defender,1.0084156566,1.1898094397,0.2,0.0,2.75616,2.4239165248,1311,41
32,Sweden,19057,56,Sebastian Larsson,Sunderland,Midfielder,1.9685762408,0.898823769,0.6,1.039,0.696,2.5864383555,1471,41
-1,Unknown,6744,110,Lee Grant,Stoke City,Goalkeeper,0.7588659219,2.8955193483,0.0,0.0,0.0,0.1426367688,2708,41
27,Algeria,44336,21,Sofiane Feghouli,West Ham United,Midfielder,1.639413837,1.0835040336,3.078,3.117,0.4176,0.4966285673,1045,41
22,England,156074,3,Rob Holding,Arsenal,Defender,0.6137459558,1.2863820983,0.4,0.0,3.67488,1.7169398989,763,41
25,Argentina,62974,6,Erik Lamela,Tottenham Hotspur,Midfielder,1.7205238319,1.3627718431,2.439,1.039,0.5568,0.3078253916,644,40
-1,Unknown,128198,20,Sofiane Boufal,Southampton,Striker,1.8914970851,1.3666044538,2.239,0.0,0.0,0.8487952103,1162,40
32,Spain,19524,3,Santiago Cazorla,Arsenal,Midfielder,1.2258356982,1.1110429918,2.878,2.078,0.5568,0.7105020747,659,40
26,Belgium,85624,57,Christian Kabasele,Watford,Defender,0.4244672501,0.9216853733,2.678,0.0,3.67488,1.2487806284,846,40
24,France,105717,21,Arthur Masuaku,West Ham United,Defender,0.9438511752,1.0959461852,0.0,1.039,3.67488,1.4775708375,1057,40
27,Germany,59859,43,Ilkay Gündogan,Manchester City,Midfielder,1.1111845425,1.2727712192,3.917,1.039,0.4176,0.3027090934,725,40
28,France,42774,1,Morgan Schneiderlin,Manchester United,Midfielder,0.7398241974,1.4755036996,1.639,0.0,1.1136,1.7937656465,1062,40
28,Nigeria,58498,57,Odion Ighalo,Watford,Forward,0.9049468268,1.5099951861,3.039,1.039,0.16704,0.4381866246,1386,39
-1,Unknown,113688,88,Oumar Niasse,Hull City,Striker,0.7688412346,1.0868721927,5.756,0.0,0.0,0.3541080732,1092,39
27,Spain,75880,25,Daniel Ayala,Middlesbrough,Defender,0.293051984,0.692311622,2.039,0.0,3.67488,2.1786281389,968,39
-1,Unknown,49957,88,Kamil Grosicki,Hull City,Midfielder,2.0992410096,1.1525622703,1.2,3.117,0.0,0.3133310087,1158,39
-1,Unknown,61566,57,Roberto Pereyra,Watford,Midfielder,1.4106984287,1.2016772657,2.878,2.078,0.0,0.282519553,1103,39
-1,Unknown,28654,80,Martin Olsson,Swansea City,Defender,0.9192032552,1.3038906147,2.878,0.0,0.0,1.5444387186,1249,39
-1,Unknown,28593,56,Victor Anichebe,Sunderland,Striker,1.2700591278,0.8157238149,4.917,0.0,0.0,0.7493776595,1335,39
25,Spain,61595,110,Marc Muniesa,Stoke City,Defender,0.464133618,0.758095723,1.639,0.0,3.67488,1.8496685873,709,39
27,Norway,111847,88,Adama Diomande,Hull City,Forward,1.1511788721,1.271998775,3.278,0.0,0.08352,0.7288494776,1278,39
24,Germany,104542,14,Loris Karius,Liverpool,Goalkeeper,0.1909252215,1.7884228487,0.0,0.0,4.25952,0.0322058392,962,39
28,Korea Republic,76542,80,Ki Sung-yueng,Swansea City,Midfielder,1.0765383212,1.4343840709,0.2,1.039,0.5568,1.3313476626,1374,38
-1,Unknown,66975,31,Luka Milivojevic,Crystal Palace,Midfielder,0.6353306689,1.1703857552,2.678,0.0,0.0,1.9574182954,1216,38
-1,Unknown,159533,25,Adama Traoré,Middlesbrough,Striker,2.1730760637,1.1972413793,0.4,1.039,0.0,0.9725345294,1674,38
31,Colombia,42738,57,Juan Zuñiga,Watford,Defender,0.5203703727,1.0132002331,1.239,0.0,3.67488,0.8040006388,930,38
25,Gambia,111787,80,Modou Barrow,Swansea City,Forward,1.9424077037,1.2569129704,0.6,2.078,0.25056,0.5294414385,1204,38
32,England,18892,1,Ashley Young,Manchester United,Midfielder,1.1570523236,1.4263186098,0.0,1.039,0.8352,1.1980639848,822,38
35,Spain,42996,80,Angel Rangel,Swansea City,Defender,0.7730246483,0.9771350003,1.639,0.0,1.83744,1.4525522785,936,37
26,Netherlands,85654,20,Jordy Clasie,Southampton,Midfielder,0.6267420421,1.2619333725,1.839,1.039,0.696,0.8691600677,1073,37
37,England,1718,8,John Terry,Chelsea,Defender,0.3285983313,1.156122449,1.439,0.0,2.75616,0.7363372727,515,37
25,England,17761,90,James Tarkowski,Burnley,Defender,0.4222151041,0.6150990414,0.0,0.0,4.5936,1.8302351867,590,37
-1,Unknown,49688,88,Alfred N'Diaye,Hull City,Midfielder,0.5566119226,1.2401490404,1.639,0.0,0.0,2.1085189401,1246,37
21,England,157668,6,Harry Winks,Tottenham Hotspur,Midfielder,0.7825878002,1.2908242613,1.439,1.039,0.9744,0.6863010855,610,37
-1,Unknown,15276,90,Joey Barton,Burnley,Midfielder,1.0071783245,1.2395809495,1.639,0.0,0.0,1.6095604442,1189,37
23,Scotland,96306,80,Stephen Kingsley,Swansea City,Defender,0.6568530436,1.1493863625,0.2,0.0,2.75616,1.3054494378,1101,37
-1,Unknown,49440,35,Hal Robson-Kanu,West Bromwich Albion,Striker,0.7504096012,0.9537395557,4.317,2.078,0.0,0.2230699925,832,37
28,Colombia,55317,25,Bernardo,Middlesbrough,Defender,0.3191235887,0.7423754789,0.2,0.0,3.67488,2.4144481033,1038,37
-1,Unknown,61548,20,Manolo Gabbiadini,Southampton,Striker,0.4867394564,0.8408968885,5.956,0.0,0.0,0.1743096653,715,36
25,Nigeria,90714,13,Ahmed Musa,Leicester City,Forward,0.7832551467,1.0335731415,3.278,1.039,0.16704,0.3116951179,862,36
26,England,49384,56,Jack Rodwell,Sunderland,Midfielder,0.8305022209,0.9134884668,0.8,1.039,0.4176,2.3170563329,1495,36
23,Serbia,99323,14,Lazar Markovic,Liverpool,Midfielder,0.8384320594,1.0430788077,3.078,0.0,0.4176,0.5730710265,1048,36
30,Wales,18805,31,Joe Ledley,Crystal Palace,Midfielder,0.6062081896,1.186748056,1.239,0.0,0.2784,1.4415473977,1233,35
27,England,50175,3,Danny Welbeck,Arsenal,Forward,0.302319488,1.2105142157,3.278,0.0,0.4176,0.4242385542,718,35
26,Tunisia,60165,56,Wahbi Khazri,Sunderland,Midfielder,1.7385444577,0.5871989409,3.039,0.0,0.2784,0.2479143263,961,35
22,England,103912,91,Jordon Ibe,Bournemouth,Midfielder,1.5937238164,1.2786551715,0.2,0.0,0.4176,0.660062303,1093,35
25,Netherlands,97615,80,Mike van der Hoorn,Swansea City,Defender,0.2592574148,0.7380709884,1.439,0.0,1.83744,2.0387057821,707,35
26,Brazil,61262,8,Oscar,Chelsea,Midfielder,1.3547096943,1.0753061225,0.4,1.039,0.5568,0.6878128245,479,35
28,Curaçao,56192,20,Cuco Martina,Southampton,Defender,0.6808475967,0.7456344438,0.0,0.0,4.5936,0.7014730227,634,35
28,Republic of Ireland,53371,88,David Meyler,Hull City,Midfielder,0.6476928895,1.0739332381,1.639,0.0,0.5568,1.2421699017,1079,35
-1,Unknown,90517,90,Robbie Brady,Burnley,Midfielder,1.4933349391,0.7443740941,1.639,2.078,0.0,0.8965547218,714,35
26,England,58791,6,Ryan Mason,Tottenham Hotspur,Midfielder,0.7735481856,0.9833605553,1.839,0.0,0.1392,1.1204856173,988,34
27,Norway,43626,21,Håvard Nordtveit,West Ham United,Midfielder,0.5514769192,1.0793566497,0.2,1.039,0.8352,1.561582833,1041,34
24,Ghana,86417,13,Jeffrey Schlupp,Leicester City,Midfielder,0.7256840061,1.1420590131,0.0,0.0,0.5568,1.8976951747,1147,34
24,England,149484,91,Tyrone Mings,Bournemouth,Defender,0.2607252565,0.6375727983,2.678,0.0,0.91872,1.5136579118,545,34
27,Republic of Ireland,50472,11,James McCarthy,Everton,Midfielder,0.5234629335,0.9062068966,1.639,1.039,0.2784,1.0187876995,657,33
24,Belgium,94245,8,Michy Batshuayi,Chelsea,Forward,0.123720237,0.7295918367,4.117,1.039,0.75168,0.0679981511,325,33
32,Algeria,44302,57,Adlène Guédioura,Watford,Midfielder,1.019221052,0.9626487923,0.8,1.039,0.2784,0.7803255235,942,33
21,Nigeria,173514,57,Isaac Success,Watford,Forward,0.5738543823,0.7103296258,2.439,1.039,0.33408,0.8193661576,652,33
35,England,15114,80,Leon Britton,Swansea City,Midfielder,0.3922265006,1.1671334725,0.0,0.0,0.8352,1.4820283657,1118,33
20,England,172850,13,Ben Chilwell,Leicester City,Defender,0.3393678856,0.8189448441,1.439,0.0,1.83744,1.0799361176,683,33
27,France,40784,14,Mamadou Sakho,Liverpool,Defender,0.4823508762,0.7055039133,0.0,0.0,2.75616,1.2967619473,733,33
25,Egypt,153256,3,Mohamed Elneny,Arsenal,Midfielder,0.6104417159,1.2594068511,0.4,1.039,0.696,0.5426657351,747,33
28,Wales,47390,80,Neil Taylor,Swansea City,Defender,0.4591069057,1.0272444875,0.0,0.0,0.91872,1.4782436566,984,32
24,England,91972,35,Saido Berahino,West Bromwich Albion,Forward,0.3325652059,1.1034846723,1.8,0.0,0.50112,0.3340289152,1014,32
-1,Unknown,41321,13,Yohan Benalouane,Leicester City,Defender,0.2901914252,1.0947242206,0.2,0.0,0.0,2.1039027569,913,32
23,Scotland,160816,56,Donald Love,Sunderland,Defender,0.4946497247,0.416721829,0.2,1.039,1.83744,2.0118108744,682,32
29,Côte d'Ivoire,57001,43,Wilfried Bony,Manchester City,Forward,0.6680365669,0.7548879837,3.078,0.0,0.25056,0.363783563,706,32
-1,Unknown,80146,80,Jordan Ayew,Swansea City,Striker,0.6014647219,0.8873555024,1.0,3.117,0.0,0.3055661034,850,31
-1,Unknown,109528,56,Javier Manquillo,Sunderland,Defender,0.5605114954,0.8878252457,0.0,0.0,0.0,2.0719766854,1453,31
-1,Unknown,15144,88,David Marshall,Hull City,Goalkeeper,0.2326707188,1.4392098816,1.239,0.0,0.0,0.0201147118,1446,31
23,England,115854,56,Duncan Watmore,Sunderland,Forward,0.9506198809,0.6568562554,0.8,2.078,0.08352,0.7393180138,1075,31
27,Spain,40276,110,Bojan,Stoke City,Forward,0.4312080875,0.5463849287,3.917,0.0,0.16704,0.3745669117,511,31
-1,Unknown,163526,21,Edimilson Fernandes,West Ham United,Midfielder,0.54032107,1.1270515641,0.6,0.0,0.0,1.1032105192,1087,31
33,USA,41705,25,Brad Guzan,Middlesbrough,Goalkeeper,0.1807055038,0.6186462324,0.0,0.0,4.25952,0.0422631952,865,30
30,Brazil,52538,43,Fernando,Manchester City,Midfielder,0.4165250604,1.1428607775,0.0,0.0,0.2784,0.9231940502,651,30
25,Austria,97485,6,Kevin Wimmer,Tottenham Hotspur,Defender,0.1928133011,0.7977717156,1.239,0.0,1.83744,0.4642527356,377,30
34,Sweden,39253,35,Jonas Olsson,West Bromwich Albion,Defender,0.1236601277,0.7153046668,0.0,0.0,0.91872,2.0038423639,624,30
25,France,102738,110,Giannelli Imbula,Stoke City,Midfielder,0.5858807967,0.9142057026,1.239,0.0,0.4176,0.3266377282,855,30
20,Egypt,205102,110,Ramadan Sobhi,Stoke City,Midfielder,0.6802240644,0.8981670061,0.2,1.039,0.696,0.4430598891,840,30
25,Spain,100059,14,Alberto Moreno,Liverpool,Defender,0.4854789001,0.6822777396,0.0,1.039,1.83744,0.3686876179,367,29
-1,Unknown,39472,88,Dieudonne Mbokani Bezua,Hull City,Striker,0.7329599312,0.8211259698,0.8,1.039,0.0,0.446978509,825,29
34,Netherlands,39215,6,Michel Vorm,Tottenham Hotspur,Goalkeeper,0.1076377054,0.9437829845,0.0,0.0,2.83968,0.0386964068,446,29
31,England,10460,25,Grant Leadbitter,Middlesbrough,Midfielder,0.8261745512,0.4813282248,1.639,0.0,0.5568,0.4927801957,673,29
23,Scotland,96305,80,Jay Fulton,Swansea City,Midfielder,0.3262854998,0.7610378367,0.0,0.0,0.1392,1.5090062375,729,28
20,England,155408,91,Lewis Cook,Bournemouth,Midfielder,0.5497362524,0.5416444139,0.4,2.078,0.2784,0.8017446726,463,28
24,Argentina,168287,21,Jonathan Calleri,West Ham United,Forward,0.6921609887,0.6386971145,1.639,0.0,0.58464,0.1578222168,616,28
31,Argentina,54316,13,Leonardo Ulloa,Leicester City,Forward,0.3857001614,0.6510791367,2.039,0.0,0.50112,0.3152286041,543,28
-1,Unknown,20145,57,Adrian Mariappa,Watford,Defender,0.2521174657,0.6656616585,0.0,0.0,0.0,2.0034999475,611,28
-1,Unknown,153373,20,Sam McQueen,Southampton,Defender,0.4258355248,0.8091427403,0.0,0.0,0.0,1.5135632886,688,28
24,England,59125,31,Connor Wickham,Crystal Palace,Forward,0.1359093138,0.4398571465,3.078,0.0,0.0,0.3402961799,457,27
30,England,17349,11,Aaron Lennon,Everton,Midfielder,0.4948608593,0.7531034483,0.0,1.039,0.5568,0.5567705663,546,27
25,Spain,83091,80,Borja Bastón,Swansea City,Forward,0.41993203,0.6806538677,1.639,0.0,0.25056,0.3325529073,652,27
-1,Unknown,49207,25,Rudy Gestede,Middlesbrough,Striker,0.9416935532,0.3833461047,2.039,0.0,0.0,0.1944655132,536,27
24,England,91979,90,Jon Flanagan,Burnley,Defender,0.1323069457,0.4159737585,0.0,0.0,2.75616,0.8048772686,399,27
23,France,103192,8,Kurt Zouma,Chelsea,Defender,0.1863995256,0.6689795918,0.0,1.039,0.91872,0.5451762948,298,26
-1,Unknown,155851,3,Lucas Pérez Martínez,Arsenal,Striker,0.5765654112,0.5513066135,1.839,0.0,0.0,0.0869515302,327,26
23,Spain,94924,11,Gerard Deulofeu,Everton,Forward,0.879073573,0.7048275862,0.6,0.0,0.16704,0.1477150577,511,26
-1,Unknown,7525,56,Steven Pienaar,Sunderland,Midfielder,0.5717313702,0.5132644228,0.4,0.0,0.0,1.1942820222,840,26
29,Italy,20487,56,Vito Mannone,Sunderland,Goalkeeper,0.1318892964,0.5303732369,0.0,0.0,2.83968,0.067606144,868,26
28,Ecuador,49195,80,Jefferson Montero,Swansea City,Midfielder,0.990358885,0.4582930183,0.2,1.039,0.2784,0.1386969747,439,25
41,Republic of Ireland,1822,110,Shay Given,Stoke City,Goalkeeper,0.12496176,0.5185845214,1.239,0.0,1.41984,0.0211269084,485,25
34,Scotland,9110,88,Shaun Maloney,Hull City,Midfielder,0.3866548426,0.3264597795,1.239,2.078,0.1392,0.3441890648,328,25
-1,Unknown,52287,88,Evandro Goebel,Hull City,Striker,0.9310041599,0.6200745202,0.0,0.0,0.0,0.3390936199,623,25
22,Northern Ireland,160817,56,Paddy McNair,Sunderland,Defender,0.3422633953,0.2334131066,1.239,0.0,0.91872,0.6601817619,382,25
23,Denmark,123125,25,Viktor Fischer,Middlesbrough,Forward,0.5848075822,0.3390038314,0.4,3.117,0.33408,0.0817382523,474,25
-1,Unknown,82771,88,Markus Henriksen,Hull City,Striker,0.2923948668,0.7066659861,0.0,0.0,0.0,0.954991433,710,25
19,England,169187,14,Trent Alexander-Arnold,Liverpool,Defender,0.1109594625,0.3643772124,0.4,0.0,1.83744,0.4190859373,196,24
28,England,41823,43,Fabian Delph,Manchester City,Midfielder,0.2013106871,0.4581976389,1.439,0.0,0.2784,0.4185115367,261,24
29,Korea Republic,75773,31,Lee Chung-yong,Crystal Palace,Midfielder,0.6695077796,0.509156303,0.4,1.039,0.0,0.3075213939,529,24
22,England,89085,8,Nathaniel Chalobah,Chelsea,Midfielder,0.3659364598,0.4826530612,0.2,1.039,0.9744,0.1794542585,215,24
22,England,169359,20,Matt Targett,Southampton,Defender,0.5421245931,0.4680796666,0.0,0.0,0.91872,0.3691744591,398,24
28,Germany,51934,13,Ron-Robert Zieler,Leicester City,Goalkeeper,0.1489775828,0.9760191847,0.0,0.0,0.0,0.0675967657,814,23
-1,Unknown,219352,11,Ademola Lookman,Everton,Striker,0.0691687122,0.4344827586,2.239,0.0,0.0,0.1501133103,315,23
31,England,28468,35,Craig Gardner,West Bromwich Albion,Midfielder,0.879258139,0.3003362543,0.0,1.039,0.4176,0.1026530527,262,23
-1,Unknown,57586,80,Luciano Narsingh,Swansea City,Striker,0.4959537222,0.4729082854,0.0,2.078,0.0,0.0776522633,453,23
30,Argentina,42899,1,Sergio Romero,Manchester United,Goalkeeper,0.0569429298,0.331419531,0.0,0.0,2.83968,0.0110695525,191,23
-1,Unknown,177815,11,Dominic Calvert-Lewin,Everton,Midfielder,0.0825684862,0.5324137931,1.239,0.0,0.0,0.4523803822,386,23
30,Republic of Ireland,27707,11,Darron Gibson,Everton,Midfielder,0.311311021,0.4124446255,0.0,0.0,0.2784,0.8677399276,675,22
-1,Unknown,60270,21,Simone Zaza,West Ham United,Striker,0.6568902942,0.507017677,0.4,0.0,0.0,0.1304677076,489,22
32,France,44413,31,Steve Mandanda,Crystal Palace,Goalkeeper,0.2123525189,0.839289785,0.0,0.0,0.0,0.0,872,22
29,England,28448,56,Lee Cattermole,Sunderland,Midfielder,0.2481434769,0.3409542237,0.2,0.0,0.0,1.1828304532,558,22
-1,Unknown,176296,21,Ashley Fletcher,West Ham United,Striker,0.391698654,0.4686543762,1.0,0.0,0.0,0.0612708784,452,22
-1,Unknown,92293,88,Omar Elabdellaoui,Hull City,Midfielder,0.2476908063,0.5683187015,0.0,0.0,0.0,0.7381552637,571,22
18,England,221267,88,Josh Tymon,Hull City,Defender,0.0385189929,0.2607697019,0.0,0.0,1.83744,0.4778028528,262,22
21,France,178304,91,Lys Mousset,Bournemouth,Forward,0.2349070673,0.3041631698,1.639,0.0,0.16704,0.2926697558,260,22
-1,Unknown,60551,90,Ashley Westwood,Burnley,Midfielder,0.2754314361,0.5410786483,0.0,0.0,0.0,0.6586512031,519,22
31,Netherlands,19568,110,Ibrahim Afellay,Stoke City,Midfielder,0.2088631038,0.4747454175,0.2,0.0,0.696,0.1076323612,444,21
-1,Unknown,114093,11,Matthew Pennington,Everton,Defender,0.0981826299,0.2662068966,1.239,0.0,0.0,0.3798327883,193,20
25,Turkey,59796,21,Gökhan Töre,West Ham United,Midfielder,0.6034691033,0.2643957211,0.0,1.039,0.1392,0.0695073672,255,20
24,England,105666,110,Jack Butland,Stoke City,Goalkeeper,0.0929884264,0.4105906314,0.0,0.0,1.41984,0.0211269084,384,20
