team_name,team_id,player_name,player_id,position,birth_date,birth_place,first_nationality,preferred_foot,weight,height,jersey_num,real_position,real_position_side,join_date,leave_date,new_team,country,transfer
Arsenal,3,David Ospina,48844,Goalkeeper,1988-08-31,Medellín,Colombia,Right,80,183,13,Goalkeeper,Unknown,2014-07-28,,,Colombia,No
Arsenal,3,Emiliano Martinez,98980,Goalkeeper,1992-09-02,,,,89,183,26,Goalkeeper,Unknown,2011-07-01,,,Argentina,No
Arsenal,3,Petr Cech,11334,Goalkeeper,1982-05-20,,,,90,196,33,Goalkeeper,Unknown,2015-07-02,,,Czech Republic,No
Arsenal,3,Mathieu Debuchy,27334,Defender,1985-07-28,Fretin,France,,76,177,2,Full Back,Right,2014-07-17,,,France,No
Arsenal,3,Kieran Gibbs,42427,Defender,1989-09-26,,,,70,178,3,Full Back,Left,2006-07-01,,,England,No
Arsenal,3,Per Mertesacker,17127,Defender,1984-09-29,Hannover,Germany,Right,90,198,4,Central Defender,Centre,2011-08-31,,,Germany,No
Arsenal,3,Gabriel,158074,Defender,1990-11-26,,,Right,72,185,5,Central Defender,Centre,2015-01-28,,,Brazil,No
Arsenal,3,Laurent Koscielny,51507,Defender,1985-09-10,Tulle,France,,75,186,6,Central Defender,Centre,2010-07-07,,,France,No
Arsenal,3,Rob Holding,156074,Defender,1995-09-20,Tameside,England,Right,90,185,16,Central Defender,Centre,2016-07-22,,,England,No
Arsenal,3,Nacho Monreal,38411,Defender,1986-02-26,Pamplona,Spain,Left,72,178,18,Full Back,Left,2013-01-31,,,Spain,No
Arsenal,3,Calum Chambers,101184,Defender,1995-01-20,,,,66,183,21,Central Defender,Centre/Right,2014-07-28,,,England,No
Arsenal,3,Héctor Bellerín,98745,Defender,1995-03-19,,,,74,177,24,Full Back,Right,2012-07-01,,,Spain,No
Arsenal,3,Carl Jenkinson,80254,Defender,1992-02-08,,England,,77,185,25,Full Back,Right,2011-06-09,,,England,No
Arsenal,3,Aaron Ramsey,41792,Midfielder,1990-12-26,,,,76,178,8,Central Midfielder,Centre,2008-07-01,,,Wales,No
Arsenal,3,Jack Wilshere,54102,Midfielder,1992-01-01,Stevenage,England,,68,172,10,Central Midfielder,Left/Centre,2008-07-01,,,England,No
Arsenal,3,Mesut Özil,37605,Midfielder,1988-10-15,Gelsenkirchen,Germany,Left,76,183,11,Attacking Midfielder,Centre/Right,2013-09-02,,,Germany,No
Arsenal,3,Alex Oxlade-Chamberlain,81880,Midfielder,1993-08-15,Portsmouth,England,,70,180,15,Attacking Midfielder,Left/Centre/Right,2011-08-08,,,England,No
Arsenal,3,Alex Iwobi,153133,Midfielder,1996-05-03,Lagos,Nigeria,,75,180,17,Attacking Midfielder,Left/Centre/Right,2013-07-01,,,Nigeria,No
Arsenal,3,Santiago Cazorla,19524,Midfielder,1984-12-13,Asturias,Spain,Both,66,168,19,Attacking Midfielder,Left/Centre/Right,2012-08-07,,,Spain,No
Arsenal,3,Serge Gnabry,133798,Midfielder,1995-07-14,,,,73,173,27,Winger,Left/Right,2012-07-01,,,Germany,No
Arsenal,3,Granit Xhaka,84450,Midfielder,1992-09-27,Basel,Switzerland,Left,82,185,29,Central Midfielder,Centre,2016-07-01,,,Switzerland,No
Arsenal,3,Jeff Reine-Adelaide,208987,Midfielder,1998-01-17,Champigny-sur-Marne,France,,75,184,31,Winger,Left/Right,2015-07-01,,,France,No
Arsenal,3,Francis Coquelin,56864,Midfielder,1991-05-13,Laval,France,Right,74,178,34,Defensive Midfielder,Centre,2008-09-01,,,France,No
Arsenal,3,Mohamed Elneny,153256,Midfielder,1992-07-11,,,,70,180,35,Defensive Midfielder,Centre,2016-01-14,,,Egypt,No
Arsenal,3,Alexis Sánchez,37265,Forward,1988-12-19,Tocopilla,Chile,Both,62,168,7,Second Striker,Left/Right,2014-07-10,,,Chile,No
Arsenal,3,Olivier Giroud,44346,Forward,1986-09-30,Chambéry,France,Left,88,192,12,Striker,Centre,2012-07-01,,,France,No
Arsenal,3,Theo Walcott,20467,Forward,1989-03-16,,,,68,176,14,Second Striker,Centre/Right,2006-01-20,,,England,No
Arsenal,3,Yaya Sanogo,80711,Forward,1993-01-27,Massy,France,,74,191,22,Striker,Centre,2013-07-01,,,France,No
Arsenal,3,Danny Welbeck,50175,Forward,1990-11-26,Manchester,England,,73,185,23,Striker,Left/Centre/Right,2014-09-01,,,England,No
Arsenal,3,Joel Campbell,99127,Forward,1992-06-26,San José,Costa Rica,Left,71,178,28,Striker,Left/Centre,2011-08-19,,,Costa Rica,No
Arsenal,3,Chuba Akpom,147675,Forward,1995-10-09,,,,70,183,32,Striker,Centre,2012-07-01,,,England,No
Bournemouth,91,Artur Boruc,18726,Goalkeeper,1980-02-20,Siedice,Poland,Right,89,193,1,Goalkeeper,Unknown,2015-07-01,,,Poland,No
Bournemouth,91,Ryan Allsop,61302,Goalkeeper,1992-06-17,,,,87,186,21,Goalkeeper,Unknown,2013-01-18,,,England,No
Bournemouth,91,Adam Federici,15885,Goalkeeper,1985-01-31,Nowra,Australia,,90,188,23,Goalkeeper,Unknown,2015-07-01,,,Australia,No
Bournemouth,91,Simon Francis,15149,Defender,1985-02-16,,,,79,183,2,Full Back,Right,2012-01-06,,,England,No
Bournemouth,91,Steve Cook,56917,Defender,1991-04-19,,,,83,185,3,Central Defender,Left/Centre/Right,2012-01-03,,,England,No
Bournemouth,91,Nathan Aké,126184,Defender,1995-02-18,,,,75,180,5,Full Back,Left/Centre,2016-07-01,,,Netherlands,No
Bournemouth,91,Charlie Daniels,41320,Defender,1986-09-07,,,,75,175,11,Full Back,Left,2012-01-03,,,England,No
Bournemouth,91,Brad Smith,120447,Defender,1994-04-09,,Australia,,70,178,14,Full Back,Left,2016-07-27,,,Australia,No
Bournemouth,91,Adam Smith,54469,Defender,1991-04-29,,,,74,178,15,Full Back,Right,2014-01-28,,,England,No
Bournemouth,91,Tyrone Mings,149484,Defender,1993-03-13,,,,77,191,26,Full Back,Left/Centre,2015-06-26,,,England,No
Bournemouth,91,Dan Gosling,40387,Midfielder,1990-02-01,,,,71,178,4,Central Midfielder,Centre/Right,2014-07-01,,,England,No
Bournemouth,91,Andrew Surman,15237,Midfielder,1986-08-20,,South Africa,,73,180,6,Attacking Midfielder,Centre,2014-09-01,,,England,No
Bournemouth,91,Marc Pugh,20037,Midfielder,1987-04-02,,,,72,180,7,Winger,Left/Right,2010-07-01,,,England,No
Bournemouth,91,Harry Arter,48615,Midfielder,1989-12-28,,,,73,175,8,Central Midfielder,Centre,2010-07-01,,,Republic of Ireland,No
Bournemouth,91,Lewis Cook,155408,Midfielder,1997-02-03,,,,66,175,18,Central Midfielder,Centre,2016-07-08,,,England,No
Bournemouth,91,Junior Stanislas,56872,Midfielder,1989-11-26,,,,79,180,19,Winger,Left,2014-07-01,,,England,No
Bournemouth,91,Emerson Hyndman,122342,Midfielder,1996-04-09,,,,61,172,22,Central Midfielder,Centre,2016-07-01,,,USA,No
Bournemouth,91,Eunan O'Kane,80498,Midfielder,1990-07-10,,Northern Ireland,,69,173,32,Central Midfielder,Centre,2012-07-26,,,Republic of Ireland,No
Bournemouth,91,Jordon Ibe,103912,Midfielder,1995-12-08,,,,81,176,33,Winger,Left/Right,2016-07-14,,,England,No
Bournemouth,91,Benik Afobe,88498,Forward,1993-02-12,,,,79,183,9,Striker,Centre,2016-01-10,,,England,No
Bournemouth,91,Max Gradel,59741,Forward,1987-11-30,Abidjan,Côte d'Ivoire,,69,175,10,Winger,Left/Right,2015-08-04,,,Côte d'Ivoire,No
Bournemouth,91,Callum Wilson,75115,Forward,1992-02-27,,,,66,180,13,Striker,Centre,2014-07-06,,,England,No
Bournemouth,91,Joshua King,78007,Forward,1992-01-15,,Norway,,83,185,17,Second Striker,Left/Centre/Right,2015-07-01,,,Norway,No
Bournemouth,91,Lewis Grabban,21246,Forward,1988-01-12,,,,71,183,28,Striker,Centre,2016-01-11,,,England,No
Bournemouth,91,Lys Mousset,178304,Forward,1996-02-08,Montivilliers,France,,80,184,31,Second Striker,Left/Centre/Right,2016-07-01,,,France,No
Burnley,90,Tom Heaton,21205,Goalkeeper,1986-04-15,,,,85,188,1,Goalkeeper,Unknown,2013-07-01,,,England,No
Burnley,90,Paul Robinson,1801,Goalkeeper,1979-10-15,,,,92,195,17,Goalkeeper,Unknown,2016-01-26,,,England,No
Burnley,90,Nick Pope,98747,Goalkeeper,1992-04-19,,,,76,191,29,Goalkeeper,Unknown,2016-07-19,,,England,No
Burnley,90,Jon Flanagan,91979,Defender,1993-01-01,Liverpool,England,,79,181,Unknown,Full Back,Right,2016-08-05,,,England,No
Burnley,90,Matthew Lowton,68983,Defender,1989-06-09,,,,78,180,2,Unknown,Unknown,2015-06-22,,,England,No
Burnley,90,Daniel Lafferty,80788,Defender,1989-05-18,,,,76,180,3,Full Back,Left,2012-01-30,,,Northern Ireland,No
Burnley,90,Michael Keane,106611,Defender,1993-01-11,,,,68,172,5,Central Defender,Centre,2015-01-08,,,England,No
Burnley,90,Ben Mee,51927,Defender,1989-09-21,,,,74,180,6,Full Back,Left,2012-07-01,,,England,No
Burnley,90,Stephen Ward,40616,Defender,1985-08-20,,,,72,184,23,Full Back,Left,2014-08-15,,,Republic of Ireland,No
Burnley,90,James Tarkowski,17761,Defender,1992-11-19,,,,81,185,26,Central Defender,Centre,2016-02-01,,,England,No
Burnley,90,Tendayi Darikwa,85017,Defender,1991-12-13,,,,77,187,27,Wing Back,Right,2015-07-30,,,England,No
Burnley,90,Dean Marney,15982,Midfielder,1984-01-31,,,,72,183,8,Central Midfielder,Centre,2010-05-28,,,England,No
Burnley,90,Michael Kightly,15944,Midfielder,1986-01-24,,,,71,173,11,Winger,Left/Right,2014-07-01,,,England,No
Burnley,90,David Jones,19556,Midfielder,1984-11-04,,,,80,183,14,Central Midfielder,Centre,2013-08-01,,,England,No
Burnley,90,Fredrik Ulvestad,95508,Midfielder,1992-05-19,,,,79,183,20,Central Midfielder,Centre,2015-03-10,,,Norway,No
Burnley,90,George Boyd,28244,Midfielder,1985-10-02,,,,79,186,21,Winger,Unknown,2014-09-01,,,Scotland,No
Burnley,90,Johann Berg Gudmundsson,60586,Midfielder,1990-10-27,Reykjavik,Iceland,Left,78,186,25,Winger,Left,2016-07-19,,,Iceland,No
Burnley,90,Scott Arfield,39158,Midfielder,1988-11-01,,,,70,178,37,Attacking Midfielder,Left/Centre/Right,2013-07-19,,,Canada,No
Burnley,90,Andre Gray,73426,Forward,1991-06-26,,,,79,178,7,Striker,Centre,2015-08-21,,,England,No
Burnley,90,Sam Vokes,40399,Forward,1989-10-21,,,,90,186,9,Striker,Centre,2012-07-31,,,Wales,No
Burnley,90,Ashley Barnes,44699,Forward,1989-10-30,,England,,77,186,10,Striker,Centre,2014-01-10,,,Austria,No
Burnley,90,Rouwen Hennings,37002,Forward,1987-08-28,Bad Oldesloe,Germany,Left,80,180,18,Striker,Centre,2015-08-14,,,Germany,No
Burnley,90,Lukas Jutkiewicz,34654,Forward,1989-03-28,,,,78,185,19,Striker,Centre,2014-07-15,,,England,No
Chelsea,8,Asmir Begovic,40349,Goalkeeper,1987-06-20,Trebinje,Bosnia and Herzegovina,,83,198,1,Goalkeeper,Unknown,2015-07-13,,,Bosnia and Herzegovina,No
Chelsea,8,Thibaut Courtois,60772,Goalkeeper,1992-05-11,Bree,Belgium,Right,91,199,13,Goalkeeper,Unknown,2011-07-21,,,Belgium,No
Chelsea,8,Jamal Blackman,108132,Goalkeeper,1993-10-27,,,,92,199,27,Goalkeeper,Unknown,2010-07-01,,,England,No
Chelsea,8,Branislav Ivanovic,41135,Defender,1984-02-22,Sremska Mitrovica,Yugoslavia,Right,91,185,2,Central Defender,Centre/Right,2008-01-16,,,Serbia,No
Chelsea,8,Kurt Zouma,103192,Defender,1994-10-27,,,,92,190,5,Central Defender,Centre,2014-01-31,,,France,No
Chelsea,8,Matt Miazga,163793,Defender,1995-07-19,Clifton,USA,Right,84,191,20,Central Defender,Centre,2016-01-30,,,USA,No
Chelsea,8,Gary Cahill,19419,Defender,1985-12-19,Dronfield,England,,86,193,24,Central Defender,Centre,2012-01-16,,,England,No
Chelsea,8,John Terry,1718,Defender,1980-12-07,,,,90,187,26,Central Defender,Centre,1997-07-01,,,England,No
Chelsea,8,César Azpilicueta,41328,Defender,1989-08-28,Pamplona,,,75,178,28,Full Back,Left/Right,2012-08-24,,,Spain,No
Chelsea,8,Michael Hector,84915,Defender,1992-07-19,London,England,Right,82,193,30,Central Defender,Centre,2015-09-01,,,Jamaica,No
Chelsea,8,Ola Aina,159506,Defender,1996-10-08,,,,65,175,34,Full Back,Right,2014-07-01,,,England,No
Chelsea,8,Cesc Fàbregas,17878,Midfielder,1987-05-04,"Arenys de Mar, Barcelona",Spain,Right,74,175,4,Central Midfielder,Centre,2014-06-12,,,Spain,No
Chelsea,8,N'Golo Kanté,116594,Midfielder,1991-03-29,,,,68,169,7,Central Midfielder,Centre,2016-07-16,,,France,No
Chelsea,8,Oscar,61262,Midfielder,1991-09-09,São Paulo,Brazil,Right,67,179,8,Attacking Midfielder,Centre,2012-07-25,,,Brazil,No
Chelsea,8,Eden Hazard,42786,Midfielder,1991-01-07,La Louvière,Belgium,,74,173,10,Attacking Midfielder,Left/Centre/Right,2012-07-01,,,Belgium,No
Chelsea,8,John Obi Mikel,28495,Midfielder,1987-04-22,Jos,Nigeria,,83,188,12,Defensive Midfielder,Centre,2006-07-19,,,Nigeria,No
Chelsea,8,Ruben Loftus-Cheek,126187,Midfielder,1996-01-23,,,,83,191,14,Central Midfielder,Centre,2012-07-01,,,England,No
Chelsea,8,Victor Moses,49013,Midfielder,1990-12-12,Lagos,Nigeria,Both,75,177,15,Attacking Midfielder,Left/Right,2012-08-24,,,Nigeria,No
Chelsea,8,Juan Cuadrado,66733,Midfielder,1988-05-26,Necoclí,Colombia,Right,71,178,17,Winger,Left/Right,2015-02-02,,,Colombia,No
Chelsea,8,Nemanja Matic,62398,Midfielder,1988-08-01,Vrelo,Serbia,,84,194,21,Central Midfielder,Centre,2014-01-15,,,Serbia,No
Chelsea,8,Willian,47431,Midfielder,1988-08-09,Ribeirão Pires,Brazil,Right,75,175,22,Attacking Midfielder,Left/Centre/Right,2013-08-28,,,Brazil,No
Chelsea,8,Nathaniel Chalobah,89085,Midfielder,1994-12-12,,,,75,185,29,Defensive Midfielder,Centre/Right,2010-07-01,,,England,No
Chelsea,8,Pedro,49579,Forward,1987-07-28,Santa Cruz de Tenerife,Spain,Both,62,167,11,Winger,Left/Right,2015-08-20,,,Spain,No
Chelsea,8,Kenedy,167767,Forward,1996-02-08,,,,77,182,16,Striker,Centre,2015-07-27,,,Brazil,No
Chelsea,8,Loïc Remy,38419,Forward,1987-01-02,Rillieux-la-Pape,France,,80,185,18,Striker,Left/Centre/Right,2014-08-31,,,France,No
Chelsea,8,Diego Costa,18507,Forward,1988-10-07,Lagarto,Brazil,Both,85,188,19,Striker,Centre,2014-07-15,,,Spain,No
Chelsea,8,Michy Batshuayi,94245,Forward,1993-10-02,Brussels,Belgium,,78,182,23,Striker,Centre,2016-07-03,,,Belgium,No
Crystal Palace,31,Julian Speroni,11554,Goalkeeper,1979-05-18,,,,87,186,1,Goalkeeper,Unknown,2002-08-01,,,Argentina,No
Crystal Palace,31,Wayne Hennessey,20066,Goalkeeper,1987-01-24,,,,90,198,13,Goalkeeper,Unknown,2014-01-31,,,Wales,No
Crystal Palace,31,Steve Mandanda,44413,Goalkeeper,1985-03-28,,,,82,185,30,Goalkeeper,Unknown,2016-07-01,,,France,No
Crystal Palace,31,Joel Ward,55494,Defender,1989-10-29,,,,80,180,2,Full Back,Right,2012-05-29,,,England,No
Crystal Palace,31,James Tomkins,49413,Defender,1989-03-29,,,,74,191,5,Central Defender,Centre,2016-06-05,,,England,No
Crystal Palace,31,Scott Dann,19188,Defender,1987-02-14,,,,76,188,6,Central Defender,Centre,2014-01-31,,,England,No
Crystal Palace,31,Ezekiel Fryers,106603,Defender,1992-09-09,,,,75,183,19,Full Back,Left,2014-09-01,,,England,No
Crystal Palace,31,Pape Souaré,79228,Defender,1990-06-06,,,,69,178,23,Full Back,Left,2015-01-30,,,Senegal,No
Crystal Palace,31,Damien Delaney,7906,Defender,1981-07-20,,,,89,191,27,Central Defender,Centre,2012-08-31,,,Republic of Ireland,No
Crystal Palace,31,Martin Kelly,58786,Defender,1990-04-27,,,Right,77,191,34,Full Back,Right,2014-08-14,,,England,No
Crystal Palace,31,Yohan Cabaye,27341,Midfielder,1986-01-14,Tourcoing,France,,71,175,7,Central Midfielder,Centre,2015-07-10,,,France,No
Crystal Palace,31,Yannick Bolasie,55452,Midfielder,1989-05-24,,France,,84,188,10,Winger,Left/Right,2012-08-24,,,Congo DR,No
Crystal Palace,31,Wilfried Zaha,82403,Midfielder,1992-11-10,,Côte d'Ivoire,,66,180,11,Winger,Left/Right,2015-02-02,,,England,No
Crystal Palace,31,Lee Chung-yong,75773,Midfielder,1988-07-02,Seoul,Korea Republic,,75,180,14,Winger,Right,2015-02-02,,,Korea Republic,No
Crystal Palace,31,Mile Jedinak,59115,Midfielder,1984-08-03,Camperdown,Australia,Both,81,189,15,Central Midfielder,Centre,2011-07-11,,,Australia,No
Crystal Palace,31,Joe Ledley,18805,Midfielder,1987-01-23,,Wales,,73,183,16,Central Midfielder,Left/Centre,2014-01-31,,,Wales,No
Crystal Palace,31,Andros Townsend,60252,Midfielder,1991-07-16,,,,77,181,17,Winger,Left/Right,2016-07-01,,,England,No
Crystal Palace,31,James McArthur,50471,Midfielder,1987-10-07,,,,64,168,18,Central Midfielder,Centre,2014-09-01,,,Scotland,No
Crystal Palace,31,Jonathan Williams,103100,Midfielder,1993-10-09,,,,60,168,20,Attacking Midfielder,Left/Centre/Right,2011-07-01,,,Wales,No
Crystal Palace,31,Jordon Mutch,49438,Midfielder,1991-12-02,,,,65,175,22,Central Midfielder,Left/Centre,2015-01-29,,,England,No
Crystal Palace,31,Bakary Sako,44343,Midfielder,1988-04-26,,France,,76,180,26,Winger,Left/Right,2015-08-05,,,Mali,No
Crystal Palace,31,Jason Puncheon,19197,Midfielder,1986-06-26,,,,70,173,42,Attacking Midfielder,Left/Centre/Right,2014-01-31,,,England,No
Crystal Palace,31,Fraizer Campbell,28541,Forward,1987-09-13,,,,82,172,9,Striker,Centre,2014-07-25,,,England,No
Crystal Palace,31,Connor Wickham,59125,Forward,1993-03-31,,,,90,191,21,Striker,Centre,2015-08-03,,,England,No
Crystal Palace,31,Keshi Anderson,204216,Forward,1995-04-06,,,,Unknown,Unknown,24,Striker,Centre,2016-08-13,,,England,No
Crystal Palace,31,Freddie Ladapo,94926,Forward,1993-02-01,,England,,80,183,36,Striker,Centre,2016-08-12,,,England,No
Everton,11,Joel Robles,78315,Goalkeeper,1990-06-17,Madrid,Spain,Right,90,195,1,Goalkeeper,Unknown,2013-07-10,,,Spain,No
Everton,11,Maarten Stekelenburg,10318,Goalkeeper,1982-09-22,Haarlem,Netherlands,Right,92,197,22,Goalkeeper,Unknown,2016-07-01,,,Netherlands,No
Everton,11,Leighton Baines,12745,Defender,1984-12-11,Kirkby,England,,74,170,3,Full Back,Left,2007-08-07,,,England,No
Everton,11,Ashley Williams,19159,Defender,1984-08-23,,,,77,183,5,Central Defender,Centre,2016-08-10,,,Wales,No
Everton,11,Phil Jagielka,7645,Defender,1982-08-17,Manchester,England,,83,183,6,Central Defender,Centre,2007-07-04,,,England,No
Everton,11,Bryan Oviedo,77762,Defender,1990-02-18,San José,Costa Rica,Left,69,172,20,Full Back,Left,2012-08-31,,,Costa Rica,No
Everton,11,Seamus Coleman,59949,Defender,1988-10-11,,Republic of Ireland,,67,178,23,Full Back,Right,2009-02-02,,,Republic of Ireland,No
Everton,11,Ramiro Funes Mori,121221,Defender,1991-03-05,Mendoza,Argentina,Left,74,185,25,Central Defender,Centre,2015-09-01,,,Argentina,No
Everton,11,Mason Holgate,194164,Defender,1996-10-22,,,,63,181,30,Central Defender,Centre,2015-08-25,,,England,No
Everton,11,Brendan Galloway,108824,Defender,1996-03-17,,,,87,188,32,Full Back,Left/Centre,2014-08-02,,,England,No
Everton,11,Darron Gibson,27707,Midfielder,1987-10-25,,,,90,183,4,Central Midfielder,Centre,2012-01-13,,,Republic of Ireland,No
Everton,11,Ross Barkley,88894,Midfielder,1993-12-05,Liverpool,England,,76,189,8,Attacking Midfielder,Left/Centre/Right,2010-09-01,,,England,No
Everton,11,Kevin Mirallas,26901,Midfielder,1987-10-05,Liège,Belgium,,68,179,11,Winger,Left/Right,2012-08-19,,,Belgium,No
Everton,11,Aaron Lennon,17349,Midfielder,1987-04-16,,,,63,165,12,Winger,Right,2015-09-01,,,England,No
Everton,11,Tom Cleverley,43250,Midfielder,1989-08-12,Basingstoke,England,,67,175,15,Central Midfielder,Centre,2015-07-01,,,England,No
Everton,11,James McCarthy,50472,Midfielder,1990-11-12,,,,72,180,16,Central Midfielder,Centre,2013-09-02,,,Republic of Ireland,No
Everton,11,Idrissa Gueye,80801,Midfielder,1989-09-26,,,,66,174,17,Defensive Midfielder,Centre,2016-08-02,,,Senegal,No
Everton,11,Gareth Barry,1632,Midfielder,1981-02-23,,,,78,183,18,Central Midfielder,Centre,2014-07-08,,,England,No
Everton,11,Muhamed Besic,87447,Midfielder,1992-09-10,Berlin,Germany,,80,180,21,Defensive Midfielder,Centre,2014-07-28,,,Bosnia and Herzegovina,No
Everton,11,Tom Davies,173807,Midfielder,1998-06-30,,,,78,179,26,Central Midfielder,Centre,2016-04-15,,,England,No
Everton,11,Gerard Deulofeu,94924,Forward,1994-03-13,Girona,Spain,Right,68,171,7,Second Striker,Left/Centre/Right,2015-07-01,,,Spain,No
Everton,11,Arouna Koné,26921,Forward,1983-11-11,Anyama,Côte d'Ivoire,Right,78,182,9,Striker,Centre,2013-07-08,,,Côte d'Ivoire,No
Everton,11,Romelu Lukaku,66749,Forward,1993-05-13,Antwerp,Belgium,,94,190,10,Striker,Centre,2014-07-30,,,Belgium,No
Everton,11,Shani Tarashaj,179141,Forward,1995-02-07,,,,76,176,24,Striker,Centre,2016-01-07,,,Switzerland,No
Hull City,88,Allan McGregor,12390,Goalkeeper,1982-01-31,,,,74,183,1,Goalkeeper,Unknown,2013-07-02,,,Scotland,No
Hull City,88,Dusan Kuciak,19812,Goalkeeper,1985-05-21,,,,89,195,12,Goalkeeper,Unknown,2016-02-01,,,Slovakia,No
Hull City,88,Eldin Jakupovic,11974,Goalkeeper,1984-10-02,,,,78,188,16,Goalkeeper,Unknown,2012-07-09,,,Switzerland,No
Hull City,88,Andrew Robertson,122798,Defender,1994-03-11,,,,64,178,3,Full Back,Left,2014-07-29,,,Scotland,No
Hull City,88,Alex Bruce,19687,Defender,1984-09-28,,England,,73,180,4,Central Defender,Centre/Right,2012-07-29,,,Northern Ireland,No
Hull City,88,Harry Maguire,95658,Defender,1993-03-05,,,,79,188,5,Central Defender,Centre,2014-07-29,,,England,No
Hull City,88,Curtis Davies,19115,Defender,1985-03-15,,,,76,188,6,Central Defender,Centre,2013-07-01,,,England,No
Hull City,88,Michael Dawson,12679,Defender,1983-11-18,,,,76,188,21,Central Defender,Centre,2014-08-26,,,England,No
Hull City,88,Ahmed Elmohamady,37339,Defender,1987-09-09,,,,81,180,27,Wing Back,Right,2013-07-01,,,Egypt,No
Hull City,88,Josh Tymon,221267,Defender,1999-05-22,,,,74,178,28,Unknown,Unknown,2016-01-29,,,England,No
Hull City,88,Brian Lenihan,171982,Defender,1994-06-08,,,,78,187,31,Full Back,Right,2014-08-31,,,Republic of Ireland,No
Hull City,88,Moses Odubajo,88898,Midfielder,1993-07-28,,England,,72,177,2,Wing Back,Right,2015-08-07,,,England,No
Hull City,88,David Meyler,53371,Midfielder,1989-05-29,Cork,Republic of Ireland,,81,189,7,Central Midfielder,Centre,2012-11-08,,,Republic of Ireland,No
Hull City,88,Tom Huddlestone,15109,Midfielder,1986-12-28,,,,80,180,8,Central Midfielder,Centre,2013-08-14,,,England,No
Hull City,88,Robert Snodgrass,18987,Midfielder,1987-09-07,,,,82,182,10,Attacking Midfielder,Left/Right,2014-07-01,,,Scotland,No
Hull City,88,Sam Clucas,74033,Midfielder,1990-09-25,,,,75,178,11,Winger,Unknown,2015-07-30,,,England,No
Hull City,88,Jake Livermore,49944,Midfielder,1989-11-14,,,,76,180,14,Central Midfielder,Centre,2014-07-01,,,England,No
Hull City,88,Shaun Maloney,9110,Midfielder,1983-01-24,,,,69,173,15,Attacking Midfielder,Left/Centre/Right,2015-08-27,,,Scotland,No
Hull City,88,Greg Olley,155509,Midfielder,1996-02-02,,,,Unknown,Unknown,36,Central Midfielder,Centre,2016-08-13,,,England,No
Hull City,88,Josh Clackstone,213384,Midfielder,1996-09-18,,,,Unknown,Unknown,37,Central Midfielder,Centre,2016-06-01,,,England,No
Hull City,88,Abel Hernández,59856,Forward,1990-08-08,Pando,Uruguay,Left,70,185,9,Striker,Centre,2014-09-01,,,Uruguay,No
Hull City,88,Adama Diomande,111847,Forward,1990-02-14,,,,75,180,20,Striker,Centre,2015-09-01,,,Norway,No
Hull City,88,Jarrod Bowen,178186,Forward,1996-12-20,,,,Unknown,Unknown,29,Striker,Centre,2016-08-13,,,England,No
