team_name,team_id,player_name,player_id,position,birth_date,birth_place,first_nationality,preferred_foot,weight,height,jersey_num,real_position,real_position_side,join_date,leave_date,new_team,country,transfer
Hull City,88,Greg Luer,202174,Forward,1994-12-06,,,,73,180,32,Striker,Centre,2015-01-03,,,England,No
Leicester City,13,Kasper Schmeichel,17745,Goalkeeper,1986-11-05,,,,84,189,1,Goalkeeper,Unknown,2011-06-27,,,Denmark,No
Leicester City,13,Ben Hamer,38038,Goalkeeper,1987-11-20,,,,78,193,12,Goalkeeper,Unknown,2014-07-01,,,England,No
Leicester City,13,Ron-Robert Zieler,51934,Goalkeeper,1989-02-12,Köln,Germany,Right,83,188,21,Goalkeeper,Unknown,2016-07-01,,,Germany,No
Leicester City,13,Luis Hernández,130025,Defender,1989-04-14,,Spain,,74,182,2,Central Defender,Centre/Right,2016-07-01,,,Spain,No
Leicester City,13,Ben Chilwell,172850,Defender,1996-12-21,,,,76,178,3,Full Back,Left,2015-07-01,,,England,No
Leicester City,13,Wes Morgan,15033,Defender,1984-01-21,Nottingham,England,Right,93,185,5,Central Defender,Centre,2012-01-30,,,Jamaica,No
Leicester City,13,Robert Huth,12413,Defender,1984-08-18,,,,80,191,6,Central Defender,Centre,2015-06-24,,,Germany,No
Leicester City,13,Danny Simpson,40725,Defender,1987-01-04,,,,74,178,17,Full Back,Right,2014-08-30,,,England,No
Leicester City,13,Marcin Wasilewski,37388,Defender,1980-06-09,,,,88,186,27,Central Defender,Centre/Right,2013-09-17,,,Poland,No
Leicester City,13,Christian Fuchs,37402,Defender,1986-04-07,Neunkirchen,Austria,Left,86,186,28,Full Back,Left,2015-07-01,,,Austria,No
Leicester City,13,Daniel Drinkwater,61603,Midfielder,1990-03-05,,,,70,178,4,Central Midfielder,Centre,2012-01-19,,,England,No
Leicester City,13,Matthew James,61604,Midfielder,1991-07-22,,,,76,183,8,Central Midfielder,Centre,2012-07-01,,,England,No
Leicester City,13,Andy King,13152,Midfielder,1988-10-29,,,,75,183,10,Attacking Midfielder,Centre,2007-07-01,,,Wales,No
Leicester City,13,Marc Albrighton,51938,Midfielder,1989-11-18,,England,,67,175,11,Winger,Left/Right,2014-07-01,,,England,No
Leicester City,13,Daniel Amartey,155569,Midfielder,1994-12-21,,,,76,182,13,Defensive Midfielder,Centre,2016-01-22,,,Ghana,No
Leicester City,13,Bartosz Kapustka,165911,Midfielder,1996-12-23,Tarnow,Poland,,60,179,14,Winger,Left/Right,2016-08-03,,,Poland,No
Leicester City,13,Jeffrey Schlupp,86417,Midfielder,1992-12-23,Hamburg,Germany,,72,178,15,Winger,Left,2010-07-01,,,Ghana,No
Leicester City,13,Demarai Gray,172632,Midfielder,1996-06-28,,,,66,179,22,Winger,Left/Right,2016-01-04,,,England,No
Leicester City,13,Nampalys Mendy,86881,Midfielder,1992-06-23,,,,68,168,24,Defensive Midfielder,Centre,2016-07-03,,,France,No
Leicester City,13,Riyad Mahrez,103025,Midfielder,1991-02-21,Sarcelles,France,,61,179,26,Winger,Left/Right,2014-01-11,,,Algeria,No
Leicester City,13,Ahmed Musa,90714,Forward,1992-10-14,Jos,Nigeria,,62,170,7,Striker,Centre,2016-07-08,,,Nigeria,No
Leicester City,13,Jamie Vardy,101668,Forward,1987-01-11,,,,76,178,9,Striker,Centre,2012-07-01,,,England,No
Leicester City,13,Shinji Okazaki,78412,Forward,1986-04-16,Takarazuka,Japan,Right,76,174,20,Striker,Centre,2015-07-01,,,Japan,No
Leicester City,13,Leonardo Ulloa,54316,Forward,1986-07-26,Río Negro,Argentina,Right,80,190,23,Striker,Centre,2014-07-22,,,Argentina,No
Liverpool,14,Loris Karius,104542,Goalkeeper,1993-06-22,Biberach,Germany,Right,75,189,1,Goalkeeper,Unknown,2016-07-01,,,Germany,No
Liverpool,14,Alexander Manninger,1616,Goalkeeper,1977-06-04,Salzburg,Austria,Right,85,189,13,Goalkeeper,Unknown,2016-07-22,,,Austria,No
Liverpool,14,Simon Mignolet,66797,Goalkeeper,1988-03-06,Sint-Truiden,Belgium,,87,193,22,Goalkeeper,Unknown,2013-06-26,,,Belgium,No
Liverpool,14,Nathaniel Clyne,57328,Defender,1991-04-05,,,,67,175,2,Full Back,Right,2015-07-01,,,England,No
Liverpool,14,Mamadou Sakho,40784,Defender,1990-02-13,Paris,France,,83,187,3,Central Defender,Left/Centre,2013-09-02,,,France,No
Liverpool,14,Dejan Lovren,38454,Defender,1989-07-05,Zenica,Bosnia and Herzegovina,Both,84,188,6,Central Defender,Centre,2014-07-27,,,Croatia,No
Liverpool,14,Joseph Gomez,171287,Defender,1997-05-23,,,,77,188,12,Central Defender,Left/Centre/Right,2015-06-20,,,England,No
Liverpool,14,Ragnar Klavan,33871,Defender,1985-10-30,Viljandi,Estonia,Left,85,187,17,Central Defender,Left/Centre,2016-07-20,,,Estonia,No
Liverpool,14,Alberto Moreno,100059,Defender,1992-07-05,Sevilla,Spain,Left,65,170,18,Full Back,Left,2014-08-16,,,Spain,No
Liverpool,14,Tiago Ilori,102548,Defender,1993-02-26,London,England,,80,190,26,Central Defender,Centre,2013-09-02,,,Portugal,No
Liverpool,14,Joel Matip,60914,Defender,1991-08-08,Bochum,Germany,Right,90,195,32,Central Defender,Centre,2016-07-01,,,Cameroon,No
Liverpool,14,Kevin Stewart,106449,Defender,1993-09-07,,,,73,171,35,Full Back,Right,2014-07-01,,,England,No
Liverpool,14,Andre Wisdom,89088,Defender,1993-05-09,,,,78,186,47,Full Back,Centre/Right,2010-07-01,,,England,No
Liverpool,14,Connor Randall,134383,Defender,1995-10-21,,,,76,180,56,Full Back,Right,2015-09-17,,,England,No
Liverpool,14,Trent Alexander-Arnold,169187,Defender,1998-10-07,,,,Unknown,178,66,Full Back,Centre/Right,2015-07-01,,,England,No
Liverpool,14,Georginio Wijnaldum,41733,Midfielder,1990-11-11,Rotterdam,Netherlands,,69,175,5,Attacking Midfielder,Left/Centre/Right,2016-07-22,,,Netherlands,No
Liverpool,14,James Milner,15157,Midfielder,1986-01-04,Leeds,England,,70,175,7,Central Midfielder,Left/Centre/Right,2015-07-01,,,England,No
Liverpool,14,Philippe Coutinho,84583,Midfielder,1992-06-12,Rio de Janeiro,Brazil,Right,71,171,10,Attacking Midfielder,Left/Centre,2013-01-30,,,Brazil,No
Liverpool,14,Jordan Henderson,56979,Midfielder,1990-06-17,Sunderland,England,,67,182,14,Central Midfielder,Centre/Right,2011-06-09,,,England,No
Liverpool,14,Marko Grujic,210237,Midfielder,1996-04-13,,,,75,190,16,Central Midfielder,Centre,2016-01-05,,,Serbia,No
Liverpool,14,Sadio Mané,110979,Midfielder,1992-04-10,Sedihou,Senegal,Right,69,175,19,Attacking Midfielder,Left/Centre/Right,2016-06-28,,,Senegal,No
Liverpool,14,Adam Lallana,39155,Midfielder,1988-05-10,St Albans,England,,73,172,20,Attacking Midfielder,Left/Centre/Right,2014-07-01,,,England,No
Liverpool,14,Lucas Leiva,43191,Midfielder,1987-01-09,,,,74,179,21,Central Midfielder,Centre,2007-07-01,,,Brazil,No
Liverpool,14,Emre Can,112338,Midfielder,1994-01-12,Frankfurt am Main,Germany,Right,82,184,23,Central Midfielder,Centre/Right,2014-07-03,,,Germany,No
Liverpool,14,Lazar Markovic,99323,Midfielder,1994-03-02,Belgrade,Serbia,,65,175,50,Winger,Left/Right,2014-07-15,,,Serbia,No
Liverpool,14,Sheyi Ojo,141921,Midfielder,1997-06-19,,,,64,177,54,Attacking Midfielder,Left/Centre/Right,2014-07-01,,,England,No
Liverpool,14,Christian Benteke,54861,Forward,1990-12-03,Kinshasa,Congo DR,Right,83,190,9,Striker,Centre,2015-07-22,,,Belgium,No
Liverpool,14,Roberto Firmino,92217,Forward,1991-10-02,Maceio,Brazil,Right,76,181,11,Second Striker,Left/Centre/Right,2015-07-01,,,Brazil,No
Liverpool,14,Daniel Sturridge,40755,Forward,1989-09-01,Birmingham,England,,76,188,15,Striker,Centre,2013-01-02,,,England,No
Liverpool,14,Divock Origi,152760,Forward,1995-04-18,Ostende,Belgium,,75,185,27,Striker,Centre,2014-07-29,,,Belgium,No
Liverpool,14,Danny Ings,84939,Forward,1992-07-23,,,,73,178,28,Striker,Centre,2015-07-01,,,England,No
Liverpool,14,Mario Balotelli,42493,Forward,1990-08-12,Palermo,Italy,Right,88,189,45,Striker,Centre,2014-08-25,,,Italy,No
Manchester City,43,Joe Hart,15749,Goalkeeper,1987-04-19,Shrewsbury,England,,91,196,1,Goalkeeper,Unknown,2006-07-01,,,England,No
Manchester City,43,Willy Caballero,20310,Goalkeeper,1981-09-28,Santa Elena,Argentina,Right,80,186,13,Goalkeeper,Unknown,2014-07-08,,,Argentina,No
Manchester City,43,Angus Gunn,107265,Goalkeeper,1996-01-22,,,,77,188,54,Goalkeeper,Unknown,2016-07-01,,,England,No
Manchester City,43,Bacary Sagna,37748,Defender,1983-02-14,Sens,France,,72,176,3,Full Back,Right,2014-07-01,,,France,No
Manchester City,43,Vincent Kompany,17476,Defender,1986-04-10,Brussels,Belgium,,85,190,4,Central Defender,Centre,2008-08-22,,,Belgium,No
Manchester City,43,Pablo Zabaleta,20658,Defender,1985-01-16,Buenos Aires,Argentina,Right,74,174,5,Full Back,Right,2008-08-31,,,Argentina,No
Manchester City,43,Aleksandar Kolarov,42593,Defender,1985-11-10,Belgrado,Serbia,Left,83,187,11,Full Back,Left,2010-07-24,,,Serbia,No
Manchester City,43,Eliaquim Mangala,57112,Defender,1991-02-13,Paris,France,Both,74,187,20,Central Defender,Centre,2014-08-11,,,France,No
Manchester City,43,Gaël Clichy,17336,Defender,1985-07-26,,,,65,176,22,Full Back,Left,2011-07-04,,,France,No
Manchester City,43,John Stones,97299,Defender,1994-05-28,Hemsworth,England,,70,188,24,Central Defender,Centre,2016-08-09,,,England,No
Manchester City,43,Jason Denayer,160729,Defender,1995-06-28,,Belgium,,70,184,28,Central Defender,Centre,2014-07-01,,,Belgium,No
Manchester City,43,Nicolás Otamendi,57410,Defender,1988-02-12,Buenos Aires,Argentina,Right,81,183,30,Central Defender,Centre,2015-08-20,,,Argentina,No
Manchester City,43,Fernando,52538,Midfielder,1987-07-25,Brasília,Brazil,Right,76,183,6,Defensive Midfielder,Centre,2014-07-01,,,Brazil,No
Manchester City,43,Samir Nasri,28554,Midfielder,1987-06-26,,,,75,175,8,Attacking Midfielder,Left/Centre/Right,2011-08-24,,,France,No
Manchester City,43,Jesús Navas,17740,Midfielder,1985-11-21,Sevilla,Spain,Right,60,170,15,Winger,Right,2013-07-01,,,Spain,No
Manchester City,43,Ilkay Gündogan,59859,Midfielder,1990-10-24,Gelsenkirchen,Germany,Right,80,180,16,Central Midfielder,Centre,2016-07-01,,,Germany,No
Manchester City,43,Kevin De Bruyne,61366,Midfielder,1991-06-28,Drongen,Belgium,Right,68,181,17,Attacking Midfielder,Left/Centre/Right,2015-08-30,,,Belgium,No
Manchester City,43,Fabian Delph,41823,Midfielder,1989-11-21,,,,60,174,18,Central Midfielder,Left/Centre,2015-07-17,,,England,No
Manchester City,43,Leroy Sané,182156,Midfielder,1996-01-11,Essen,Germany,Left,75,183,19,Attacking Midfielder,Left/Centre,2016-08-02,,,Germany,No
Manchester City,43,David Silva,20664,Midfielder,1986-01-08,Arguineguín,Spain,,67,173,21,Attacking Midfielder,Left/Centre/Right,2010-07-01,,,Spain,No
Manchester City,43,Fernandinho,27789,Midfielder,1985-05-04,Londrina,Brazil,Right,67,179,25,Defensive Midfielder,Centre,2013-07-01,,,Brazil,No
Manchester City,43,Oleksandr Zinchenko,206325,Midfielder,1996-12-15,,Ukraine,,64,175,35,Attacking Midfielder,Centre,2016-06-04,,,Ukraine,No
Manchester City,43,Yaya Touré,14664,Midfielder,1983-05-13,Bouaké,Côte d'Ivoire,,90,189,42,Central Midfielder,Centre,2010-07-02,,,Côte d'Ivoire,No
Manchester City,43,Raheem Sterling,103955,Forward,1994-12-08,Kingston,Jamaica,,69,170,7,Second Striker,Left/Centre/Right,2015-07-14,,,England,No
Manchester City,43,Nolito,86173,Forward,1986-10-15,Sanlúcar de Barrameda,Spain,Right,65,175,9,Winger,Left,2016-07-01,,,Spain,No
Manchester City,43,Sergio Agüero,37572,Forward,1988-06-02,Buenos Aires,Argentina,Both,70,173,10,Striker,Centre,2011-07-27,,,Argentina,No
Manchester City,43,Wilfried Bony,57001,Forward,1988-12-10,Bingerville,Côte d'Ivoire,,84,182,14,Striker,Centre,2015-01-14,,,Côte d'Ivoire,No
Manchester City,43,Kelechi Iheanacho,173515,Forward,1996-10-03,,,Left,77,187,72,Striker,Centre,2014-07-01,,,Nigeria,No
Manchester United,1,David de Gea,51940,Goalkeeper,1990-11-07,Madrid,Spain,Right,76,192,1,Goalkeeper,Unknown,2011-07-01,,,Spain,No
Manchester United,1,Sergio Romero,42899,Goalkeeper,1987-02-22,Bernardo de Irigoyen,Argentina,Right,87,192,20,Goalkeeper,Unknown,2015-07-24,,,Argentina,No
Manchester United,1,Sam Johnstone,101982,Goalkeeper,1993-03-25,,,,85,193,32,Goalkeeper,Unknown,2011-07-01,,,England,No
Manchester United,1,Eric Bailly,197365,Defender,1994-04-12,Bingerville,Côte d'Ivoire,,77,187,3,Central Defender,Centre,2016-07-01,,,Côte d'Ivoire,No
Manchester United,1,Phil Jones,76359,Defender,1992-02-21,Preston,England,Right,72,185,4,Central Defender,Centre,2011-06-13,,,England,No
Manchester United,1,Marcos Rojo,58893,Defender,1990-03-20,La Plata,Argentina,Left,80,187,5,Full Back,Left/Centre,2014-08-20,,,Argentina,No
Manchester United,1,Chris Smalling,55909,Defender,1989-11-22,Greenwich,England,,81,192,12,Central Defender,Centre,2010-07-01,,,England,No
Manchester United,1,Daley Blind,58877,Defender,1990-03-09,Amsterdam,Netherlands,Both,72,180,17,Central Defender,Left/Centre,2014-09-01,,,Netherlands,No
Manchester United,1,Luke Shaw,106760,Defender,1995-07-12,Kingston upon Thames,England,,75,185,23,Full Back,Left,2014-07-01,,,England,No
Manchester United,1,Timothy Fosu-Mensah,201084,Defender,1998-01-02,,,,78,190,24,Central Defender,Left/Centre/Right,2016-02-26,,,Netherlands,No
Manchester United,1,Antonio Valencia,20695,Defender,1985-08-04,Lago Agrio,Ecuador,Right,83,181,25,Full Back,Right,2009-07-01,,,Ecuador,No
Manchester United,1,Matteo Darmian,40002,Defender,1989-12-02,Legnano,Italy,Left,70,182,36,Full Back,Left/Right,2015-07-11,,,Italy,No
Manchester United,1,Paul Pogba,74208,Midfielder,1993-03-15,Lagny-sur-Marne,France,Right,84,191,6,Central Midfielder,Centre,2016-08-09,,,France,No
Manchester United,1,Juan Mata,43670,Midfielder,1988-04-28,Burgos,Spain,Left,63,170,8,Attacking Midfielder,Left/Centre/Right,2014-01-25,,,Spain,No
Manchester United,1,Jesse Lingard,109322,Midfielder,1992-12-15,,,,58,168,14,Attacking Midfielder,Left/Centre/Right,2011-07-01,,,England,No
Manchester United,1,Michael Carrick,2404,Midfielder,1981-07-28,Wallsend,England,,74,188,16,Central Midfielder,Centre,2006-07-31,,,England,No
Manchester United,1,Ashley Young,18892,Midfielder,1985-07-09,,,,65,180,18,Winger,Left/Right,2011-06-23,,,England,No
Manchester United,1,Ander Herrera,59846,Midfielder,1989-08-14,Bilbao,Spain,Both,70,182,21,Central Midfielder,Centre,2014-07-01,,,Spain,No
Manchester United,1,Henrikh Mkhitaryan,57249,Midfielder,1989-01-21,Yerevan,Armenia,Both,75,177,22,Attacking Midfielder,Left/Centre/Right,2016-07-06,,,Armenia,No
Manchester United,1,Marouane Fellaini,41184,Midfielder,1987-11-22,Brussels,Belgium,,85,194,27,Attacking Midfielder,Centre,2013-09-02,,,Belgium,No
Manchester United,1,Morgan Schneiderlin,42774,Midfielder,1989-11-08,Obernai,France,,75,181,28,Defensive Midfielder,Centre,2015-07-13,,,France,No
Manchester United,1,Bastian Schweinsteiger,15208,Midfielder,1984-08-01,Kolbermoor,Germany,Right,79,183,31,Central Midfielder,Centre,2015-07-13,,,Germany,No
Manchester United,1,Memphis Depay,106824,Forward,1994-02-13,Moordrecht,Netherlands,,78,176,7,Winger,Left/Right,2015-06-12,,,Netherlands,No
Manchester United,1,Zlatan Ibrahimovic,9808,Forward,1981-10-03,Malmoe,Sweden,Right,95,195,9,Striker,Centre,2016-07-01,,,Sweden,No
Manchester United,1,Wayne Rooney,13017,Forward,1985-10-24,Liverpool,England,,83,176,10,Second Striker,Centre,2004-08-31,,,England,No
Manchester United,1,Anthony Martial,148225,Forward,1995-12-05,,,,76,181,11,Second Striker,Left/Centre,2015-09-01,,,France,No
Manchester United,1,Marcus Rashford,176297,Forward,1997-10-31,,,,70,180,19,Second Striker,Left/Centre,2015-07-01,,,England,No
Middlesbrough,25,Dimitrios Konstantopoulos,19101,Goalkeeper,1978-11-29,,,,90,193,1,Goalkeeper,Unknown,2013-08-16,,,Greece,No
Middlesbrough,25,Brad Guzan,41705,Goalkeeper,1984-09-09,Evergreen Park,USA,Left,94,193,12,Goalkeeper,Unknown,2016-07-29,,,USA,No
Middlesbrough,25,Tomás Mejías,51942,Goalkeeper,1989-01-30,Madrid,Spain,,84,195,13,Goalkeeper,Unknown,2014-07-04,,,Spain,No
Middlesbrough,25,Víctor Valdés,12496,Goalkeeper,1982-01-14,Barcelona,Spain,Right,78,183,26,Goalkeeper,Unknown,2016-07-01,,,Spain,No
Middlesbrough,25,Fabio,54771,Defender,1990-07-09,,,,65,172,Unknown,Full Back,Left,2016-08-12,,,Brazil,No
Middlesbrough,25,George Friend,40202,Defender,1987-10-17,,,,83,188,3,Full Back,Left/Centre,2012-07-30,,,England,No
Middlesbrough,25,Daniel Ayala,75880,Defender,1990-11-07,,Spain,,81,190,4,Central Defender,Centre,2014-01-24,,,Spain,No
Middlesbrough,25,Bernardo,55317,Defender,1989-07-11,Cali,Colombia,Right,84,192,5,Central Defender,Centre,2016-07-01,,,Colombia,No
Middlesbrough,25,Ben Gibson,83312,Defender,1993-01-15,,,,78,185,6,Central Defender,Left/Centre,2009-07-01,,,England,No
Middlesbrough,25,Alex Baptiste,15633,Defender,1986-01-31,,,,74,180,15,Central Defender,Centre,2015-07-07,,,England,No
Middlesbrough,25,Antonio Barragán,20399,Defender,1987-06-12,La Coruña,Spain,Right,83,186,17,Full Back,Right,2016-07-16,,,Spain,No
Middlesbrough,25,Dael Fry,169061,Defender,1997-08-30,,,,72,181,22,Central Defender,Centre,2015-07-01,,,England,No
Middlesbrough,25,James Husband,90263,Defender,1994-01-03,,,,65,180,40,Full Back,Left,2014-07-30,,,England,No
Middlesbrough,25,Grant Leadbitter,10460,Midfielder,1986-01-07,,,,68,174,7,Central Midfielder,Centre,2012-07-01,,,England,No
Middlesbrough,25,Adam Clayton,59044,Midfielder,1989-01-14,,England,,75,175,8,Central Midfielder,Centre,2014-08-13,,,England,No
Middlesbrough,25,Marten de Roon,82428,Midfielder,1991-03-29,Zwijndrecht,Netherlands,,76,185,14,Central Midfielder,Centre,2016-07-04,,,Netherlands,No
Middlesbrough,25,Carlos De Pena,153601,Midfielder,1992-03-11,,Uruguay,,74,177,16,Attacking Midfielder,Centre,2015-09-01,,,Uruguay,No
Middlesbrough,25,Stewart Downing,12002,Midfielder,1984-07-22,,,,64,180,19,Winger,Left/Right,2015-07-17,,,England,No
Middlesbrough,25,Adam Reach,96778,Midfielder,1993-02-03,,,,73,185,20,Winger,Left,2010-07-01,,,England,No
Middlesbrough,25,Gastón Ramírez,78091,Midfielder,1990-12-02,Frey Bentos,Uruguay,Left,77,183,21,Attacking Midfielder,Left/Centre/Right,2016-07-22,,,Uruguay,No
Middlesbrough,25,Julien de Sart,169535,Midfielder,1994-12-23,,,,68,182,23,Central Midfielder,Centre,2016-02-01,,,Belgium,No
Middlesbrough,25,Nsue,48771,Midfielder,1989-09-30,Palma de Mallorca,Spain,Right,75,182,24,Winger,Right,2014-08-01,,,Equatorial Guinea,No
Middlesbrough,25,Albert Adomah,49773,Midfielder,1987-12-13,Lambeth,England,,73,185,27,Winger,Left/Right,2013-08-08,,,Ghana,No
Middlesbrough,25,Adam Forshaw,80179,Midfielder,1991-10-08,,,,71,185,34,Attacking Midfielder,Centre,2015-01-28,,,England,No
Middlesbrough,25,Jordan Rhodes,20047,Forward,1990-02-05,,,,71,185,9,Striker,Centre,2016-02-01,,,Scotland,No
Middlesbrough,25,Álvaro Negredo,42892,Forward,1985-08-20,Madrid,Spain,Left,86,186,10,Striker,Centre,2016-07-20,,,Spain,No
Middlesbrough,25,Viktor Fischer,123125,Forward,1994-06-09,Aarhus,Denmark,,81,181,11,Winger,Left/Right,2016-07-01,,,Denmark,No
Middlesbrough,25,Cristhian Stuani,49464,Forward,1986-10-12,Tala,Uruguay,Right,77,186,18,Striker,Centre,2015-08-07,,,Uruguay,No
Middlesbrough,25,David Nugent,12744,Forward,1985-05-02,,,,76,180,35,Striker,Centre,2015-08-14,,,England,No
Southampton,20,Fraser Forster,40383,Goalkeeper,1988-03-17,Hexham,England,,93,201,1,Goalkeeper,Unknown,2014-08-09,,,England,No
Southampton,20,Alex McCarthy,58376,Goalkeeper,1989-12-03,,,,79,193,13,Goalkeeper,Unknown,2016-08-01,,,England,No
Southampton,20,Cédric Soares,58822,Defender,1991-08-31,,Germany,,67,172,2,Full Back,Right,2015-06-18,,,Portugal,No
Southampton,20,Maya Yoshida,80447,Defender,1988-08-24,Nagasaki,Japan,,78,189,3,Central Defender,Centre,2012-08-31,,,Japan,No
Southampton,20,Florin Gardos,84395,Defender,1988-10-29,,Romania,,84,193,5,Central Defender,Centre,2014-08-14,,,Romania,No
Southampton,20,José Fonte,38580,Defender,1983-12-22,,,,81,187,6,Central Defender,Centre,2010-01-09,,,Portugal,No
Southampton,20,Cuco Martina,56192,Defender,1989-09-25,Rotterdam,Netherlands,,77,185,15,Full Back,Right,2015-07-07,,,Curaçao,No
Southampton,20,Virgil van Dijk,97032,Defender,1991-07-08,,,,92,193,17,Central Defender,Centre,2015-09-01,,,Netherlands,No
Southampton,20,Ryan Bertrand,40146,Defender,1989-08-05,,,,85,179,21,Full Back,Left,2015-02-01,,,England,No
Southampton,20,Jérémy Pied,40833,Defender,1989-02-23,,,,69,173,26,Full Back,Right,2016-08-01,,,France,No
Southampton,20,Matt Targett,169359,Defender,1995-09-18,,,,70,183,33,Full Back,Left,2013-07-01,,,England,No
Southampton,20,Jordy Clasie,85654,Midfielder,1991-06-27,Haarlem,Netherlands,,66,169,4,Central Midfielder,Centre,2015-07-15,,,Netherlands,No
Southampton,20,Steven Davis,17339,Midfielder,1985-01-01,,,,70,173,8,Central Midfielder,Centre/Right,2012-07-22,,,Northern Ireland,No
Southampton,20,Dusan Tadic,62399,Midfielder,1988-11-20,Backa Topola,Serbia,,76,181,11,Winger,Left/Right,2014-07-08,,,Serbia,No
Southampton,20,Oriol Romeu,78056,Midfielder,1991-09-24,Ulldecona,Spain,Right,83,183,14,Defensive Midfielder,Centre,2015-08-12,,,Spain,No
Southampton,20,James Ward-Prowse,101178,Midfielder,1994-11-01,,,,66,173,16,Central Midfielder,Centre,2011-07-01,,,England,No
Southampton,20,Harrison Reed,153366,Midfielder,1995-01-27,,,,72,181,18,Central Midfielder,Centre,2013-07-01,,,England,No
Southampton,20,Nathan Redmond,83283,Midfielder,1994-03-06,,,,69,173,22,Winger,Left/Right,2016-06-25,,,England,No
Southampton,20,Pierre-Emile Højbjerg,132015,Midfielder,1995-08-05,Kobenhavn,Denmark,Right,84,185,23,Central Midfielder,Centre,2016-07-11,,,Denmark,No
Southampton,20,Shane Long,20452,Forward,1987-01-22,,Republic of Ireland,,70,178,7,Striker,Centre,2014-08-14,,,Republic of Ireland,No
Southampton,20,Jay Rodriguez,44683,Forward,1989-07-29,Burnley,England,,80,185,9,Second Striker,Left/Centre/Right,2012-06-10,,,England,No
Southampton,20,Charlie Austin,78356,Forward,1989-07-05,,,,84,188,10,Striker,Centre,2016-01-16,,,England,No
Stoke City,110,Jack Butland,105666,Goalkeeper,1993-03-10,,,,95,192,1,Goalkeeper,Unknown,2013-01-31,,,England,No
Stoke City,110,Shay Given,1822,Goalkeeper,1976-04-20,,,,84,183,24,Goalkeeper,Unknown,2015-07-10,,,Republic of Ireland,No
Stoke City,110,Jakob Haugaard,112316,Goalkeeper,1992-05-01,Sundby,Denmark,Right,87,197,29,Goalkeeper,Unknown,2015-07-01,,,Denmark,No
Stoke City,110,Phil Bardsley,17997,Defender,1985-06-28,,,,74,180,2,Full Back,Right,2014-07-01,,,Scotland,No
Stoke City,110,Erik Pieters,39487,Defender,1988-08-07,,,,84,184,3,Full Back,Left,2013-07-01,,,Netherlands,No
Stoke City,110,Marc Muniesa,61595,Defender,1992-03-27,Girona,Spain,Left,72,179,5,Central Defender,Left/Centre,2013-07-02,,,Spain,No
