team_name,team_id,player_name,player_id,position,birth_date,birth_place,first_nationality,preferred_foot,weight,height,jersey_num,real_position,real_position_side,join_date,leave_date,new_team,country,transfer
Stoke City,110,Glen Johnson,9047,Defender,1984-08-23,Greenwich,England,,70,178,8,Full Back,Left/Right,2015-07-12,,,England,No
Stoke City,110,Marc Wilson,32318,Defender,1987-08-17,,Northern Ireland,,80,188,12,Central Defender,Left/Centre/Right,2010-08-31,,,Republic of Ireland,No
Stoke City,110,Ryan Shawcross,37869,Defender,1987-10-04,,,,76,191,17,Central Defender,Centre,2008-01-01,,,England,No
Stoke City,110,Geoff Cameron,50089,Defender,1985-07-11,Attleboro,USA,Right,84,191,20,Full Back,Centre/Right,2012-08-08,,,USA,No
Stoke City,110,Philipp Wollscheid,69960,Defender,1989-03-06,Wadern,Germany,Right,88,194,26,Central Defender,Centre,2015-01-07,,,Germany,No
Stoke City,110,Joe Allen,40555,Midfielder,1990-03-14,,,,62,168,4,Central Midfielder,Centre,2016-07-25,,,Wales,No
Stoke City,110,Glenn Whelan,12150,Midfielder,1984-01-13,,Republic of Ireland,,79,180,6,Central Midfielder,Centre,2008-01-31,,,Republic of Ireland,No
Stoke City,110,Stephen Ireland,20481,Midfielder,1986-08-22,,,,68,176,7,Central Midfielder,Centre,2014-01-14,,,Republic of Ireland,No
Stoke City,110,Ibrahim Afellay,19568,Midfielder,1986-04-02,Utrecht,Netherlands,Right,76,180,14,Winger,Left/Right,2015-07-27,,,Netherlands,No
Stoke City,110,Charlie Adam,20208,Midfielder,1985-12-10,,,,83,185,16,Central Midfielder,Left/Centre,2012-08-31,,,Scotland,No
Stoke City,110,Giannelli Imbula,102738,Midfielder,1992-09-12,,,,78,186,21,Defensive Midfielder,Centre,2016-02-01,,,France,No
Stoke City,110,Xherdan Shaqiri,68312,Midfielder,1991-10-10,Gjilan,Kosovo,Both,72,169,22,Attacking Midfielder,Centre/Right,2015-08-11,,,Switzerland,No
Stoke City,110,Ramadan Sobhi,205102,Midfielder,1997-06-27,Cairo,Egypt,,75,183,32,Winger,Left/Right,2016-07-25,,,Egypt,No
Stoke City,110,Joselu,61316,Forward,1990-03-27,Stuttgart,Germany,Right,80,192,9,Striker,Centre,2015-07-08,,,Spain,No
Stoke City,110,Marko Arnautovic,41464,Forward,1989-04-19,Wien,Austria,Right,83,192,10,Second Striker,Left/Right,2013-09-02,,,Austria,No
Stoke City,110,Mame Biram Diouf,61858,Forward,1987-12-16,Dakar,Senegal,Right,79,185,18,Striker,Centre,2014-07-01,,,Senegal,No
Stoke City,110,Jonathan Walters,12813,Forward,1983-09-20,,,,79,183,19,Second Striker,Left/Centre/Right,2010-08-18,,,Republic of Ireland,No
Stoke City,110,Peter Crouch,3773,Forward,1981-01-30,,,,75,201,25,Striker,Centre,2011-08-31,,,England,No
Stoke City,110,Bojan,40276,Forward,1990-08-28,Lleida,Spain,Right,65,170,27,Striker,Left/Centre/Right,2014-07-22,,,Spain,No
Sunderland,56,Vito Mannone,20487,Goalkeeper,1988-03-02,,,,80,188,1,Goalkeeper,Unknown,2013-07-03,,,Italy,No
Sunderland,56,Jordan Pickford,111234,Goalkeeper,1994-03-07,,,,77,185,13,Goalkeeper,Unknown,2011-07-01,,,England,No
Sunderland,56,Billy Jones,11467,Defender,1987-03-24,,,,77,183,2,Full Back,Right,2014-07-01,,,England,No
Sunderland,56,Patrick van Aanholt,74230,Defender,1990-08-29,'s-Hertogenbosch,Netherlands,,74,177,3,Full Back,Left,2014-07-25,,,Netherlands,No
Sunderland,56,Younes Kaboul,37742,Defender,1986-01-04,,,,75,182,4,Central Defender,Centre,2015-07-16,,,France,No
Sunderland,56,Papy Djilobodji,80935,Defender,1988-12-01,Kaolack,Senegal,Left,82,193,5,Central Defender,Centre,2016-08-05,,,Senegal,No
Sunderland,56,John O'Shea,3736,Defender,1981-04-30,,,,75,191,16,Central Defender,Left/Centre/Right,2011-07-07,,,Republic of Ireland,No
Sunderland,56,Paddy McNair,160817,Defender,1995-04-27,,Northern Ireland,,72,183,19,Central Defender,Centre,2016-08-11,,,Northern Ireland,No
Sunderland,56,Donald Love,160816,Defender,1994-12-02,Rochdale,England,,72,178,22,Full Back,Right,2016-08-11,,,Scotland,No
Sunderland,56,Lamine Koné,45076,Defender,1989-02-01,,,,83,186,23,Central Defender,Centre,2016-01-27,,,Côte d'Ivoire,No
Sunderland,56,Lee Cattermole,28448,Midfielder,1988-03-21,,,,76,178,6,Defensive Midfielder,Centre,2009-08-12,,,England,No
Sunderland,56,Sebastian Larsson,19057,Midfielder,1985-06-06,,,,70,178,7,Central Midfielder,Centre/Right,2011-07-01,,,Sweden,No
Sunderland,56,Jack Rodwell,49384,Midfielder,1991-03-11,,,,80,188,8,Defensive Midfielder,Centre,2014-08-05,,,England,No
Sunderland,56,Wahbi Khazri,60165,Midfielder,1991-02-08,Ajaccio,France,,76,182,10,Attacking Midfielder,Left/Centre/Right,2016-01-30,,,Tunisia,No
Sunderland,56,Jan Kirchhoff,57736,Midfielder,1990-10-01,Frankfurt am Main,Germany,Right,90,195,27,Defensive Midfielder,Centre,2016-01-07,,,Germany,No
Sunderland,56,Joel Asoro,219727,Midfielder,1999-04-27,,Sweden,,Unknown,Unknown,29,Unknown,Unknown,2016-08-04,,,Sweden,No
Sunderland,56,Adnan Januzaj,154976,Midfielder,1995-02-05,Bruxelles,Belgium,Left,75,180,44,Attacking Midfielder,Left/Centre/Right,2016-08-12,,,Belgium,No
Sunderland,56,Fabio Borini,77454,Forward,1991-03-29,Bentivoglio,Italy,Right,73,178,9,Second Striker,Left/Centre/Right,2015-08-31,,,Italy,No
Sunderland,56,Duncan Watmore,115854,Forward,1994-03-08,,,,72,175,14,Second Striker,Left/Centre/Right,2013-07-01,,,England,No
Sunderland,56,Jeremain Lens,39187,Forward,1987-11-24,Amsterdam,Netherlands,,80,178,17,Winger,Left/Right,2015-07-15,,,Netherlands,No
Sunderland,56,Jermain Defoe,7958,Forward,1982-10-07,Beckton,England,,65,171,18,Striker,Centre,2015-01-16,,,England,No
Sunderland,56,Lynden Gooch,149016,Forward,1995-12-24,,,,69,173,46,Winger,Right,2015-08-25,,,USA,No
Swansea City,80,Lukasz Fabianski,37096,Goalkeeper,1985-04-18,,,,83,190,1,Goalkeeper,Unknown,2014-07-01,,,Poland,No
Swansea City,80,Kristoffer Nordfeldt,61760,Goalkeeper,1989-06-23,Stockholm,Sweden,,85,190,13,Goalkeeper,Unknown,2015-06-23,,,Sweden,No
Swansea City,80,Mark Birighitti,102907,Goalkeeper,1991-04-17,Perth,Australia,,84,189,19,Goalkeeper,Unknown,2016-07-18,,,Australia,No
Swansea City,80,Jordi Amat,80789,Defender,1992-03-21,Barcelona,Spain,Right,78,184,2,Central Defender,Centre,2013-06-27,,,Spain,No
Swansea City,80,Neil Taylor,47390,Defender,1989-02-07,,,,65,175,3,Full Back,Left,2010-06-30,,,Wales,No
Swansea City,80,Mike van der Hoorn,97615,Defender,1992-10-15,Almere,Netherlands,,81,190,5,Central Defender,Centre,2016-07-06,,,Netherlands,No
Swansea City,80,Franck Tabanou,55313,Defender,1989-01-30,,,,78,178,14,Full Back,Left,2015-06-19,,,France,No
Swansea City,80,Angel Rangel,42996,Defender,1982-10-28,,,,84,188,22,Full Back,Right,2007-06-29,,,Spain,No
Swansea City,80,Kyle Naughton,49539,Defender,1988-11-11,,,,73,175,26,Full Back,Right,2015-01-22,,,England,No
Swansea City,80,Federico Fernández,57145,Defender,1989-02-21,Tres Algarrobos,Argentina,Right,83,190,33,Central Defender,Centre,2014-08-20,,,Argentina,No
Swansea City,80,Stephen Kingsley,96306,Defender,1994-07-23,,,,67,178,35,Full Back,Left,2015-07-01,,,Scotland,No
Swansea City,80,Ki Sung-yueng,76542,Midfielder,1989-01-24,Gwangiu,Korea Republic,,79,187,4,Central Midfielder,Centre,2012-08-24,,,Korea Republic,No
Swansea City,80,Leon Britton,15114,Midfielder,1982-09-16,,,,64,168,7,Central Midfielder,Centre,2011-01-20,,,England,No
Swansea City,80,Leroy Fer,49277,Midfielder,1990-01-05,Zoetermeer,Netherlands,,79,188,8,Central Midfielder,Centre,2016-07-05,,,Netherlands,No
Swansea City,80,Nathan Dyer,21083,Midfielder,1987-11-29,,,,60,165,12,Winger,Right,2009-07-01,,,England,No
Swansea City,80,Wayne Routledge,11829,Midfielder,1985-01-07,,,,64,170,15,Winger,Right,2011-08-04,,,England,No
Swansea City,80,Jefferson Montero,49195,Midfielder,1989-09-01,Babahoyo,Ecuador,Left,68,170,20,Winger,Left/Right,2014-07-24,,,Ecuador,No
Swansea City,80,Gylfi Sigurdsson,55422,Midfielder,1989-09-08,,Iceland,,79,186,23,Attacking Midfielder,Centre,2014-07-23,,,Iceland,No
Swansea City,80,Jack Cork,40145,Midfielder,1989-06-25,,,,70,183,24,Central Midfielder,Centre,2015-01-30,,,England,No
Swansea City,80,Jay Fulton,96305,Midfielder,1994-04-01,,England,,68,178,56,Attacking Midfielder,Centre,2014-01-31,,,Scotland,No
Swansea City,80,Fernando Llorente,19760,Forward,1985-02-26,Pamplona,Spain,Both,90,195,9,Striker,Centre,2016-08-05,,,Spain,No
Swansea City,80,Borja Bastón,83091,Forward,1992-08-25,Madrid,Spain,Right,82,191,10,Striker,Centre,2016-08-11,,,Spain,No
Swansea City,80,Marvin Emnes,39270,Forward,1988-05-27,,,,66,180,11,Striker,Centre,2014-07-02,,,Netherlands,No
Swansea City,80,Modou Barrow,111787,Forward,1992-10-13,,,,63,176,17,Second Striker,Left/Right,2014-09-01,,,Gambia,No
Tottenham Hotspur,6,Hugo Lloris,37915,Goalkeeper,1986-12-26,Nice,France,,73,188,1,Goalkeeper,Unknown,2012-08-31,,,France,No
Tottenham Hotspur,6,Michel Vorm,39215,Goalkeeper,1983-10-20,IJsselstein,Netherlands,,84,183,13,Goalkeeper,Unknown,2014-07-23,,,Netherlands,No
Tottenham Hotspur,6,Kyle Walker,58621,Defender,1990-05-28,Sheffield,England,,70,178,2,Full Back,Right,2009-07-22,,,England,No
Tottenham Hotspur,6,Danny Rose,38290,Defender,1990-07-02,,,,72,173,3,Full Back,Left,2007-07-26,,,England,No
Tottenham Hotspur,6,Toby Alderweireld,55605,Defender,1989-03-02,Antwerp,Belgium,,81,186,4,Central Defender,Centre/Right,2015-07-08,,,Belgium,No
Tottenham Hotspur,6,Jan Vertonghen,39194,Defender,1987-04-24,Sint-Niklaas,Belgium,,86,189,5,Central Defender,Centre,2012-07-12,,,Belgium,No
Tottenham Hotspur,6,Kieran Trippier,77794,Defender,1990-09-19,,,,71,178,16,Full Back,Right,2015-07-01,,,England,No
Tottenham Hotspur,6,Kevin Wimmer,97485,Defender,1992-11-15,Wels,Austria,Left,85,187,27,Central Defender,Centre,2015-07-01,,,Austria,No
Tottenham Hotspur,6,Ben Davies,115556,Defender,1993-04-24,,,,76,181,33,Full Back,Left,2014-07-23,,,Wales,No
Tottenham Hotspur,6,DeAndre Yedlin,151119,Defender,1993-07-09,Seattle,USA,Right,73,173,36,Full Back,Right,2014-08-13,,,USA,No
Tottenham Hotspur,6,Cameron Carter-Vickers,168763,Defender,1997-12-31,,,Left,86,185,38,Central Defender,Left/Centre,2015-07-01,,,USA,No
Tottenham Hotspur,6,Nabil Bentaleb,126407,Midfielder,1994-11-24,Lille,France,,68,187,6,Central Midfielder,Centre,2013-07-01,,,Algeria,No
Tottenham Hotspur,6,Son Heung-Min,85971,Midfielder,1992-07-08,Chuncheon,Korea Republic,Both,79,184,7,Winger,Left/Right,2015-08-28,,,Korea Republic,No
Tottenham Hotspur,6,Ryan Mason,58791,Midfielder,1991-06-13,,,,68,175,8,Central Midfielder,Centre,2008-07-01,,,England,No
Tottenham Hotspur,6,Erik Lamela,62974,Midfielder,1992-03-04,Florida,Argentina,Left,79,183,11,Attacking Midfielder,Centre/Right,2013-08-30,,,Argentina,No
Tottenham Hotspur,6,Victor Wanyama,54756,Midfielder,1991-06-25,,Kenya,,76,188,12,Defensive Midfielder,Centre,2016-07-01,,,Kenya,No
Tottenham Hotspur,6,Eric Dier,93264,Midfielder,1994-01-15,Cheltenham,England,,88,188,15,Defensive Midfielder,Centre,2014-08-01,,,England,No
Tottenham Hotspur,6,Mousa Dembélé,39104,Midfielder,1987-07-16,Wilrijk,Belgium,,82,185,19,Central Midfielder,Left/Centre,2012-08-29,,,Belgium,No
Tottenham Hotspur,6,Dele Alli,108823,Midfielder,1996-04-11,,,,76,188,20,Attacking Midfielder,Centre,2015-02-02,,,England,No
Tottenham Hotspur,6,Nacer Chadli,54908,Midfielder,1989-08-02,Liège,Belgium,,80,189,22,Winger,Left/Right,2013-07-29,,,Belgium,No
Tottenham Hotspur,6,Christian Eriksen,80607,Midfielder,1992-02-14,,,,71,175,23,Attacking Midfielder,Left/Centre/Right,2013-08-30,,,Denmark,No
Tottenham Hotspur,6,Josh Onomah,168765,Midfielder,1997-04-27,,,,64,180,25,Central Midfielder,Centre,2013-07-01,,,England,No
Tottenham Hotspur,6,Tom Carroll,93464,Midfielder,1992-05-28,,,,71,177,28,Central Midfielder,Centre,2010-07-01,,,England,No
Tottenham Hotspur,6,Harry Winks,157668,Midfielder,1996-02-02,,,,65,178,29,Central Midfielder,Centre,2013-07-01,,,England,No
Tottenham Hotspur,6,Vincent Janssen,165990,Forward,1994-06-15,Heesch,Netherlands,,79,180,9,Striker,Centre,2016-07-12,,,Netherlands,No
Tottenham Hotspur,6,Harry Kane,78830,Forward,1993-07-28,,,,65,188,10,Striker,Centre,2009-07-01,,,England,No
Tottenham Hotspur,6,Clinton N'Jie,145212,Forward,1993-08-15,,,,68,175,14,Second Striker,Left/Centre/Right,2015-08-14,,,Cameroon,No
Watford,57,Heurelho Gomes,18656,Goalkeeper,1981-02-15,Joao Pinheiro,Brazil,Right,91,191,1,Goalkeeper,Unknown,2014-07-01,,,Brazil,No
Watford,57,Rene Gilmartin,26719,Goalkeeper,1987-05-31,,,,85,196,13,Goalkeeper,Unknown,2014-08-25,,,Republic of Ireland,No
Watford,57,Costel Pantilimon,56827,Goalkeeper,1987-02-01,,,,96,203,30,Goalkeeper,Unknown,2016-01-19,,,Romania,No
Watford,57,Giedrius Arlauskis,57187,Goalkeeper,1987-12-01,Telsiai,Lithuania,Left,80,184,34,Goalkeeper,Unknown,2015-07-01,,,Lithuania,No
Watford,57,Nyom,67527,Defender,1988-05-10,Neuilly-sur-Seine,France,Right,81,189,2,Full Back,Right,2015-07-14,,,Cameroon,No
Watford,57,Miguel Britos,52153,Defender,1985-07-17,Montevideo,Uruguay,Left,82,188,3,Central Defender,Left/Centre,2015-07-20,,,Uruguay,No
Watford,57,Sebastian Prödl,41945,Defender,1987-06-21,Graz,Austria,Right,92,194,5,Central Defender,Centre,2015-07-01,,,Austria,No
Watford,57,Juan Carlos Paredes,98780,Defender,1987-07-08,Esmeraldas,Ecuador,Right,72,174,14,Full Back,Unknown,2014-07-16,,,Ecuador,No
Watford,57,Craig Cathcart,41338,Defender,1989-02-06,,,,73,188,15,Central Defender,Centre,2014-07-01,,,Northern Ireland,No
Watford,57,Juan Zuñiga,42738,Defender,1985-12-14,Chigorodó,Colombia,Right,72,172,18,Wing Back,Left/Right,2016-07-16,,,Colombia,No
Watford,57,José Holebas,40868,Defender,1984-06-27,Aschaffenburg,Germany,,77,184,25,Full Back,Left,2015-07-01,,,Greece,No
Watford,57,Brice Dja Djédjé,86431,Defender,1990-12-23,Aboudé,Côte d'Ivoire,,71,170,26,Full Back,Right,2016-07-21,,,Côte d'Ivoire,No
Watford,57,Christian Kabasele,85624,Defender,1991-02-24,,Congo DR,,84,186,27,Central Defender,Centre,2016-07-01,,,Belgium,No
Watford,57,Tommie Hoban,97296,Defender,1994-01-24,,England,,84,189,31,Central Defender,Unknown,2010-07-01,,,Republic of Ireland,No
Watford,57,Mario Suárez,28160,Midfielder,1987-02-24,Madrid,Spain,Right,80,188,4,Central Midfielder,Centre,2016-01-30,,,Spain,No
Watford,57,Nordin Amrabat,44604,Midfielder,1987-03-31,,Netherlands,Right,77,178,7,Attacking Midfielder,Left/Centre/Right,2016-01-18,,,Morocco,No
Watford,57,Valon Behrami,21123,Midfielder,1985-04-19,Mitrovica,Kosovo,Right,78,185,11,Central Midfielder,Centre/Right,2015-07-11,,,Switzerland,No
Watford,57,Abdoulaye Doucouré,121599,Midfielder,1993-01-01,,,,75,183,16,Central Midfielder,Centre,2016-02-01,,,France,No
Watford,57,Adlène Guédioura,44302,Midfielder,1985-11-12,La Roche-sur-Yon,France,,74,183,17,Central Midfielder,Centre,2015-09-01,,,Algeria,No
Watford,57,Ikechi Anya,19342,Midfielder,1988-01-03,Glasgow,Scotland,Right,58,168,21,Winger,Left/Right,2013-07-22,,,Scotland,No
Watford,57,Ben Watson,16045,Midfielder,1985-07-09,,,,68,178,23,Central Midfielder,Centre,2015-01-23,,,England,No
Watford,57,Etienne Capoue,38439,Midfielder,1988-07-11,,,,80,189,29,Defensive Midfielder,Centre,2015-07-06,,,France,No
Watford,57,Troy Deeney,41725,Forward,1988-06-29,,,,76,180,9,Striker,Centre,2010-08-05,,,England,No
Watford,57,Isaac Success,173514,Forward,1996-01-07,,Nigeria,,86,186,10,Striker,Centre,2016-07-01,,,Nigeria,No
Watford,57,Jerome Sinclair,133801,Forward,1996-09-20,,,,79,173,19,Striker,Centre,2016-07-01,,,England,No
Watford,57,Matej Vydra,81183,Forward,1992-05-01,Chotěboř,Czech Republic,,71,180,20,Striker,Centre,2014-07-01,,,Czech Republic,No
Watford,57,Odion Ighalo,58498,Forward,1989-06-16,Lagos,Nigeria,Right,70,188,24,Striker,Unknown,2014-10-25,,,Nigeria,No
West Bromwich Albion,35,Ben Foster,9089,Goalkeeper,1983-04-03,Leamington Spa,England,,79,193,1,Goalkeeper,Unknown,2012-07-30,,,England,No
West Bromwich Albion,35,Boaz Myhill,12086,Goalkeeper,1982-11-09,,,,91,191,13,Goalkeeper,Unknown,2010-07-30,,,Wales,No
West Bromwich Albion,35,Jonas Olsson,39253,Defender,1983-03-10,,,,85,195,3,Central Defender,Centre,2008-09-01,,,Sweden,No
West Bromwich Albion,35,Jonny Evans,37642,Defender,1988-01-03,,,,77,188,6,Central Defender,Centre,2015-08-29,,,Northern Ireland,No
West Bromwich Albion,35,Sébastien Pocognoli,42583,Defender,1987-08-01,Liège,Belgium,Left,78,182,15,Full Back,Left,2014-07-12,,,Belgium,No
West Bromwich Albion,35,Cristian Gamboa,77760,Defender,1989-10-24,Liberia,Costa Rica,Right,67,175,16,Full Back,Right,2014-08-05,,,Costa Rica,No
West Bromwich Albion,35,Gareth McAuley,19272,Defender,1979-12-05,,,,70,191,23,Central Defender,Centre,2011-07-01,,,Northern Ireland,No
West Bromwich Albion,35,Craig Dawson,60232,Defender,1990-05-06,,,,78,188,25,Central Defender,Centre,2010-08-31,,,England,No
West Bromwich Albion,35,Kane Wilson,215457,Defender,2000-03-11,,,,Unknown,Unknown,49,Full Back,Right,2016-07-01,,,England,No
West Bromwich Albion,35,Claudio Yacob,55829,Midfielder,1987-07-18,Santa Fé,Argentina,Right,77,181,5,Defensive Midfielder,Centre,2012-07-24,,,Argentina,No
West Bromwich Albion,35,James Morrison,18008,Midfielder,1986-05-25,,,,64,178,7,Winger,Right,2007-08-07,,,Scotland,No
West Bromwich Albion,35,Craig Gardner,28468,Midfielder,1986-11-25,,,,76,178,8,Central Midfielder,Centre/Right,2014-07-01,,,England,No
West Bromwich Albion,35,Matt Phillips,50229,Midfielder,1991-03-13,,England,,75,185,10,Winger,Left/Right,2016-07-06,,,Scotland,No
West Bromwich Albion,35,Chris Brunt,19151,Midfielder,1984-12-14,,,,84,185,11,Attacking Midfielder,Left,2007-08-15,,,Northern Ireland,No
West Bromwich Albion,35,James McClean,63370,Midfielder,1989-04-22,,Northern Ireland,,70,180,14,Winger,Left,2015-06-22,,,Republic of Ireland,No
West Bromwich Albion,35,Callum McManaman,61538,Midfielder,1991-04-25,,,,74,174,19,Winger,Right,2015-01-28,,,England,No
West Bromwich Albion,35,Darren Fletcher,14295,Midfielder,1984-02-01,,,,83,183,24,Central Midfielder,Centre,2015-02-02,,,Scotland,No
West Bromwich Albion,35,Jonathan Leko,173809,Midfielder,1999-04-24,,,,75,182,45,Attacking Midfielder,Left/Right,2015-09-22,,,England,No
West Bromwich Albion,35,Sam Field,195864,Midfielder,1998-05-08,,England,,65,180,47,Central Midfielder,Centre,2015-07-01,,,England,No
West Bromwich Albion,35,Salomón Rondón,57134,Forward,1989-09-16,Caracas,Venezuela,Right,85,189,9,Striker,Centre,2015-08-10,,,Venezuela,No
West Bromwich Albion,35,Rickie Lambert,11037,Forward,1982-02-16,Kirkby,England,,77,188,17,Striker,Centre,2015-07-31,,,England,No
West Bromwich Albion,35,Saido Berahino,91972,Forward,1993-08-04,,Burundi,,77,178,18,Striker,Centre,2010-07-01,,,England,No
West Ham United,21,Darren Randolph,32259,Goalkeeper,1987-05-12,,,,98,188,1,Goalkeeper,Unknown,2015-07-01,,,Republic of Ireland,No
West Ham United,21,Adrián,60706,Goalkeeper,1987-01-03,Sevilla,Spain,,80,190,13,Goalkeeper,Unknown,2013-07-01,,,Spain,No
West Ham United,21,Raphael Spiegel,82257,Goalkeeper,1992-12-19,,,,89,197,34,Goalkeeper,Unknown,2012-07-23,,,Switzerland,No
West Ham United,21,Winston Reid,48717,Defender,1988-07-03,,,,87,190,2,Central Defender,Centre/Right,2010-08-05,,,New Zealand,No
West Ham United,21,Aaron Cresswell,55459,Defender,1989-12-15,,,,66,170,3,Full Back,Left,2014-07-03,,,England,No
West Ham United,21,James Collins,8380,Defender,1983-08-23,,,,83,188,19,Central Defender,Centre,2012-08-01,,,Wales,No
West Ham United,21,Angelo Ogbonna,40669,Defender,1988-05-23,Cassino,Italy,Left,86,191,21,Central Defender,Left/Centre,2015-07-10,,,Italy,No
West Ham United,21,Sam Byram,113564,Defender,1993-09-16,,,,72,180,22,Full Back,Right,2016-01-20,,,England,No
West Ham United,21,Doneil Henry,88812,Defender,1993-04-20,Brampton,Canada,,82,188,25,Central Defender,Centre,2015-01-03,,,Canada,No
West Ham United,21,Arthur Masuaku,105717,Defender,1993-11-11,,,,70,179,26,Full Back,Left,2016-08-08,,,France,No
West Ham United,21,Reece Oxford,173792,Defender,1998-12-16,,England,,71,178,35,Central Defender,Centre,2014-08-25,,,England,No
West Ham United,21,Håvard Nordtveit,43626,Midfielder,1990-06-21,Vats,Norway,Right,83,188,4,Defensive Midfielder,Centre,2016-07-01,,,Norway,No
West Ham United,21,Sofiane Feghouli,44336,Midfielder,1989-12-26,Levallois-Perret,France,Right,75,177,7,Winger,Right,2016-07-01,,,Algeria,No
West Ham United,21,Cheikhou Kouyaté,55037,Midfielder,1989-12-21,,,,83,189,8,Central Midfielder,Centre,2014-07-01,,,Senegal,No
West Ham United,21,Manuel Lanzini,86934,Midfielder,1993-02-15,San Antonio de Padua,Argentina,Right,59,167,10,Attacking Midfielder,Left/Centre/Right,2016-07-01,,,Argentina,No
West Ham United,21,Pedro Obiang,59779,Midfielder,1992-03-27,Madrid,Spain,Mostly Right,75,185,14,Central Midfielder,Left/Centre,2015-07-01,,,Spain,No
West Ham United,21,Mark Noble,18073,Midfielder,1987-05-08,,,,70,180,16,Central Midfielder,Centre,2003-07-01,,,England,No
West Ham United,21,Gökhan Töre,59796,Midfielder,1992-01-20,,Germany,,74,176,17,Winger,Right,2016-07-11,,,Turkey,No
West Ham United,21,Dimitri Payet,37901,Midfielder,1987-03-29,,,,77,175,27,Attacking Midfielder,Left/Centre/Right,2015-07-01,,,France,No
West Ham United,21,Michail Antonio,57531,Midfielder,1990-03-28,,,,82,180,30,Winger,Left/Right,2015-09-01,,,England,No
West Ham United,21,Jonathan Calleri,168287,Forward,1993-09-23,Buenos Aires,Argentina,Right,75,179,Unknown,Striker,Centre,2016-08-11,,,Argentina,No
West Ham United,21,Andy Carroll,40142,Forward,1989-01-06,Gateshead,England,,79,193,9,Striker,Centre,2013-07-01,,,England,No
West Ham United,21,Enner Valencia,148179,Forward,1989-11-04,San Lorenzo,Ecuador,Right,74,174,11,Striker,Centre,2014-07-17,,,Ecuador,No
West Ham United,21,Diafra Sakho,73889,Forward,1989-12-24,,,,79,184,15,Striker,Centre,2014-08-14,,,Senegal,No
West Ham United,21,André Ayew,45124,Forward,1989-12-17,Seclin,France,,72,176,20,Second Striker,Left/Centre/Right,2016-08-08,,,Ghana,No
Bournemouth,91,Shaun MacDonald,20669,Midfielder,1988-06-17,,,,76,185,16,Central Midfielder,Centre,2011-08-25,2016-08-13,Wigan Athletic,Wales,Yes
Sunderland,56,Charalampos Mavrias,88601,Midfielder,1994-02-21,Zakynthos,Greece,Right,74,178,Unknown,Winger,Right,2013-08-22,2016-08-14,Sunderland U23,Greece,Yes
Sunderland,56,Liam Bridcutt,49836,Midfielder,1989-05-08,,England,,73,175,Unknown,Defensive Midfielder,Centre,2014-01-31,2016-08-14,Scotland,Scotland,Yes
Sunderland,56,Jordi Gómez,50023,Midfielder,1985-05-24,,,,74,178,Unknown,Central Midfielder,Unknown,2014-07-01,2016-08-14,Sunderland U23,Spain,Yes
