player_id,team_id,player_name,team,position,R1,R2,R3,R4,R5,R6,appearance,Total
48844.0,3.0,David Ospina,Arsenal,Goalkeeper,0.028735440688,0.259636753774,0.0,0.0,0.0,0.0248213246292,154.0,11.0
98980.0,3.0,Emiliano Martinez,Arsenal,Goalkeeper,0.0324044856931,0.322017012798,0.0,0.0,1.41984,0.0,191.0,18.0
11334.0,3.0,Petr Cech,Arsenal,Goalkeeper,0.53554728141,5.42708253506,1.239,0.0,15.61824,0.083529692287,3219.0,67.0
27334.0,3.0,Mathieu Debuchy,Arsenal,Defender,0.00336886323284,0.0252892941988,0.0,0.0,0.0,0.0249165209724,15.0,4.0
42427.0,3.0,Kieran Gibbs,Arsenal,Defender,1.82969399563,1.26277875699,0.4,1.039,5.51232,0.723533454831,749.0,43.0
17127.0,3.0,Per Mertesacker,Arsenal,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158074.0,3.0,Gabriel,Arsenal,Defender,1.00287146355,2.65874779677,0.4,0.0,2.75616,2.95096228587,1577.0,48.0
51507.0,3.0,Laurent Koscielny,Arsenal,Defender,1.67182915064,5.0595447927,2.878,0.0,8.26848,8.90043171269,3001.0,73.0
156074.0,3.0,Rob Holding,Arsenal,Defender,0.760267687284,1.28638209825,0.4,0.0,3.67488,1.73910035767,763.0,39.0
38411.0,3.0,Nacho Monreal,Arsenal,Defender,2.41830318481,5.52655375891,0.4,2.078,10.10592,6.3269295475,3278.0,73.0
101184.0,3.0,Calum Chambers,Arsenal,Defender,1.40749106301,1.74841610759,2.678,1.039,6.43104,7.44200047948,2313.0,59.0
98745.0,3.0,Héctor Bellerín,Arsenal,Defender,4.09131880159,4.38853551996,0.8,4.156,11.02464,2.6725971994,2603.0,70.0
80254.0,3.0,Carl Jenkinson,Arsenal,Defender,0.0185729851271,0.139934094567,0.0,0.0,0.0,0.33244911809,83.0,11.0
41792.0,3.0,Aaron Ramsey,Arsenal,Midfielder,3.241977198,2.13441643038,2.2,4.156,0.8352,0.972851964406,1266.0,49.0
54102.0,3.0,Jack Wilshere,Arsenal,Midfielder,4.70366243951,2.47782782205,2.0,2.078,1.1136,1.84293034422,2096.0,54.0
37605.0,3.0,Mesut Özil,Arsenal,Midfielder,14.1831735013,4.89263545099,11.512,8.312,1.5312,1.01051667686,2902.0,86.0
81880.0,3.0,Alex Oxlade-Chamberlain,Arsenal,Midfielder,4.36916518712,2.83577285616,3.678,7.273,1.2528,1.44457214805,1682.0,59.0
153133.0,3.0,Alex Iwobi,Arsenal,Midfielder,3.76914419302,2.54916085524,5.117,3.117,1.1136,1.29194877866,1512.0,55.0
19524.0,3.0,Santiago Cazorla,Arsenal,Midfielder,1.72324059984,1.1110429918,2.878,2.078,0.5568,0.776936220202,659.0,39.0
133798.0,3.0,Serge Gnabry,Arsenal,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84450.0,3.0,Granit Xhaka,Arsenal,Midfielder,5.33290393339,4.34470074335,3.878,2.078,1.2528,3.11178658292,2577.0,66.0
208987.0,3.0,Jeff Reine-Adelaide,Arsenal,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56864.0,3.0,Francis Coquelin,Arsenal,Midfielder,2.49496411452,3.10552532761,0.6,0.0,1.2528,3.86216546006,1842.0,53.0
153256.0,3.0,Mohamed Elneny,Arsenal,Midfielder,0.83075579175,1.2594068511,0.4,1.039,0.696,0.529639129537,747.0,32.0
37265.0,3.0,Alexis Sánchez,Arsenal,Forward,10.7094190345,5.64119855928,33.297,10.39,1.00224,1.37973041238,3346.0,98.0
44346.0,3.0,Olivier Giroud,Arsenal,Forward,2.54724029859,2.25749099548,16.468,3.117,0.75168,1.30432140566,1339.0,62.0
20467.0,3.0,Theo Walcott,Arsenal,Forward,2.05725346802,3.38539351674,16.19,2.078,0.66816,1.10448495583,2008.0,65.0
80711.0,3.0,Yaya Sanogo,Arsenal,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50175.0,3.0,Danny Welbeck,Arsenal,Forward,0.452562978143,1.21051421565,3.278,0.0,0.4176,0.431804891782,718.0,34.0
99127.0,3.0,Joel Campbell,Arsenal,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147675.0,3.0,Chuba Akpom,Arsenal,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18726.0,91.0,Artur Boruc,Bournemouth,Goalkeeper,0.696630396291,3.95997049922,0.0,0.0,11.35872,0.0785897923684,3385.0,57.0
61302.0,91.0,Ryan Allsop,Bournemouth,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15885.0,91.0,Adam Federici,Bournemouth,Goalkeeper,0.0318255383759,0.231631952392,0.0,0.0,1.41984,0.0,198.0,16.0
15149.0,91.0,Simon Francis,Bournemouth,Defender,3.51496030225,3.56572823682,0.0,1.039,8.26848,7.49052466627,3048.0,68.0
56917.0,91.0,Steve Cook,Bournemouth,Defender,1.65068516515,4.19160245162,5.117,0.0,8.26848,12.4310348204,3583.0,76.0
126184.0,91.0,Nathan Aké,Bournemouth,Defender,0.743096009128,1.19784397287,3.917,1.039,3.67488,2.69600796991,921.0,45.0
41320.0,91.0,Charlie Daniels,Bournemouth,Defender,4.34379296503,3.73652755525,5.356,3.117,8.26848,4.99244068022,3194.0,72.0
120447.0,91.0,Brad Smith,Bournemouth,Defender,0.245583011883,0.334579486788,0.2,0.0,0.0,0.371813007844,286.0,17.0
54469.0,91.0,Adam Smith,Bournemouth,Defender,4.33156088217,3.79619033087,3.478,5.195,7.34976,5.03025580026,3245.0,71.0
149484.0,91.0,Tyrone Mings,Bournemouth,Defender,0.301311627293,0.63757279825,2.678,0.0,0.91872,1.48953931168,545.0,32.0
40387.0,91.0,Dan Gosling,Bournemouth,Midfielder,1.53531382115,1.66821800056,2.678,0.0,1.1136,2.069001787,1426.0,43.0
15237.0,91.0,Andrew Surman,Bournemouth,Midfielder,1.81583985917,2.13850105542,0.4,1.039,0.5568,2.17763582924,1828.0,44.0
20037.0,91.0,Marc Pugh,Bournemouth,Midfielder,2.58099495298,1.57345947458,3.278,2.078,0.696,1.07721477293,1345.0,45.0
48615.0,91.0,Harry Arter,Bournemouth,Midfielder,4.9462894213,3.70377152158,3.239,4.156,1.2528,4.97635290462,3166.0,66.0
155408.0,91.0,Lewis Cook,Bournemouth,Midfielder,0.877923233578,0.541644413926,0.4,2.078,0.2784,0.875569896021,463.0,28.0
56872.0,91.0,Junior Stanislas,Bournemouth,Midfielder,3.06560429544,1.68342615905,9.834,5.195,0.8352,1.2542100998,1439.0,56.0
122342.0,91.0,Emerson Hyndman,Bournemouth,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80498.0,91.0,Eunan O'Kane,Bournemouth,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103912.0,91.0,Jordon Ibe,Bournemouth,Midfielder,2.36576073714,1.27865517154,0.2,0.0,0.4176,0.729358877616,1093.0,36.0
88498.0,91.0,Benik Afobe,Bournemouth,Forward,3.09004845003,1.85890491086,9.834,3.117,0.66816,0.764699772696,1589.0,55.0
59741.0,91.0,Max Gradel,Bournemouth,Forward,0.170905257623,0.236311385774,0.4,0.0,0.33408,0.1703628343,202.0,16.0
75115.0,91.0,Callum Wilson,Bournemouth,Forward,1.13173505597,1.63897154192,8.634,0.0,0.4176,0.746056732573,1401.0,46.0
78007.0,91.0,Joshua King,Bournemouth,Forward,4.37107528958,3.36334274306,22.824,2.078,0.66816,2.48066701985,2875.0,75.0
21246.0,91.0,Lewis Grabban,Bournemouth,Forward,0.112432486899,0.0900790925968,0.2,1.039,0.0,0.0267260303162,77.0,12.0
178304.0,91.0,Lys Mousset,Bournemouth,Forward,0.393156738216,0.304163169807,1.639,0.0,0.16704,0.284368612674,260.0,22.0
21205.0,90.0,Tom Heaton,Burnley,Goalkeeper,0.884767963633,3.4320441427,0.0,0.0,14.1984,0.0509728205813,3292.0,58.0
1801.0,90.0,Paul Robinson,Burnley,Goalkeeper,0.0369515137321,0.304421898441,0.0,0.0,0.0,0.0,292.0,12.0
98747.0,90.0,Nick Pope,Burnley,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91979.0,90.0,Jon Flanagan,Burnley,Defender,0.192262089734,0.415973758487,0.0,0.0,2.75616,0.788574422961,399.0,26.0
68983.0,90.0,Matthew Lowton,Burnley,Defender,4.4616532029,3.53421313601,0.4,2.078,8.26848,9.33294784955,3390.0,72.0
80788.0,90.0,Daniel Lafferty,Burnley,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106611.0,90.0,Michael Keane,Burnley,Defender,1.96488583016,3.53525567676,3.678,1.039,9.1872,12.235611216,3391.0,75.0
51927.0,90.0,Ben Mee,Burnley,Defender,1.45923176268,3.37678948305,4.717,0.0,8.26848,13.3460720596,3239.0,74.0
40616.0,90.0,Stephen Ward,Burnley,Defender,3.5446443679,3.50606453582,1.239,1.039,9.1872,6.6383173446,3363.0,69.0
17761.0,90.0,James Tarkowski,Burnley,Defender,0.615324517454,0.615099041371,0.0,0.0,4.5936,1.84771736185,590.0,35.0
85017.0,90.0,Tendayi Darikwa,Burnley,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15982.0,90.0,Dean Marney,Burnley,Midfielder,0.897014515186,1.95163628042,1.639,2.078,0.696,4.49508782511,1872.0,47.0
15944.0,90.0,Michael Kightly,Burnley,Midfielder,0.0241262369894,0.138657919496,0.0,0.0,0.1392,0.0760775813876,133.0,10.0
19556.0,90.0,David Jones,Burnley,Midfielder,0.0356099653797,0.0907010450835,0.0,0.0,0.0,0.0197762558015,87.0,7.0
95508.0,90.0,Fredrik Ulvestad,Burnley,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28244.0,90.0,George Boyd,Burnley,Midfielder,2.26558851642,3.12657970351,3.278,1.039,1.392,3.61460957,2999.0,56.0
60586.0,90.0,Johann Berg Gudmundsson,Burnley,Midfielder,2.19315828626,1.09362524474,2.639,2.078,0.5568,1.61636439042,1049.0,42.0
39158.0,90.0,Scott Arfield,Burnley,Midfielder,4.8463556967,2.22895211941,2.439,0.0,0.9744,2.72054099464,2138.0,54.0
73426.0,90.0,Andre Gray,Burnley,Forward,2.39319806282,2.41139675032,13.151,2.078,0.75168,0.405604319738,2313.0,58.0
40399.0,90.0,Sam Vokes,Burnley,Forward,2.81414874671,2.26856866784,13.751,3.117,0.8352,2.0485373849,2176.0,62.0
44699.0,90.0,Ashley Barnes,Burnley,Forward,3.1359160304,1.94121087294,10.034,2.078,0.66816,1.93411820579,1862.0,57.0
37002.0,90.0,Rouwen Hennings,Burnley,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34654.0,90.0,Lukas Jutkiewicz,Burnley,Forward,0.00621877695529,0.023978437206,0.0,0.0,0.08352,0.0,23.0,5.0
40349.0,8.0,Asmir Begovic,Chelsea,Goalkeeper,0.0295607921741,0.435510204082,0.0,0.0,0.0,0.007753550817,194.0,14.0
60772.0,8.0,Thibaut Courtois,Chelsea,Goalkeeper,0.505213175744,7.56530612245,0.0,0.0,22.71744,0.0545825491771,3370.0,78.0
108132.0,8.0,Jamal Blackman,Chelsea,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41135.0,8.0,Branislav Ivanovic,Chelsea,Defender,0.637211314864,1.47265306122,0.4,0.0,5.51232,0.991687933206,656.0,40.0
103192.0,8.0,Kurt Zouma,Chelsea,Defender,0.228440513877,0.668979591837,0.0,1.039,0.91872,0.553234644049,298.0,25.0
163793.0,8.0,Matt Miazga,Chelsea,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19419.0,8.0,Gary Cahill,Chelsea,Defender,1.83043616542,7.75387755102,9.473,0.0,14.69952,7.10851906752,3454.0,88.0
1718.0,8.0,John Terry,Chelsea,Defender,0.457906178057,1.15612244898,1.439,0.0,2.75616,0.734353222998,515.0,35.0
41328.0,8.0,César Azpilicueta,Chelsea,Defender,4.11757103722,8.00081632653,2.239,4.156,14.69952,5.77434642912,3564.0,87.0
84915.0,8.0,Michael Hector,Chelsea,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159506.0,8.0,Ola Aina,Chelsea,Defender,0.00621904929128,0.0965306122449,0.2,0.0,0.91872,0.00976886188577,43.0,13.0
17878.0,8.0,Cesc Fàbregas,Chelsea,Midfielder,8.63525158047,3.15632653061,6.995,11.429,1.2528,1.18188709046,1406.0,71.0
116594.0,8.0,N'Golo Kanté,Chelsea,Midfielder,3.80601722836,7.31612244898,2.439,1.039,1.9488,4.8789078409,3259.0,74.0
61262.0,8.0,Oscar,Chelsea,Midfielder,2.14572736635,1.07530612245,0.4,1.039,0.5568,0.650775655524,479.0,35.0
42786.0,8.0,Eden Hazard,Chelsea,Midfielder,12.2730231035,6.74367346939,21.985,5.195,2.088,0.946847833776,3004.0,94.0
28495.0,8.0,John Obi Mikel,Chelsea,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126187.0,8.0,Ruben Loftus-Cheek,Chelsea,Midfielder,0.0109550856901,0.143673469388,0.2,0.0,0.2784,0.021888515221,64.0,11.0
49013.0,8.0,Victor Moses,Chelsea,Midfielder,4.16737829909,5.57857142857,5.917,2.078,2.2272,3.47071379395,2485.0,71.0
66733.0,8.0,Juan Cuadrado,Chelsea,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62398.0,8.0,Nemanja Matic,Chelsea,Midfielder,4.32641348489,6.42040816327,2.439,7.273,2.088,4.15947628545,2860.0,74.0
47431.0,8.0,Willian,Chelsea,Midfielder,7.17231457403,3.54020408163,10.073,2.078,1.8096,0.476699096708,1577.0,69.0
89085.0,8.0,Nathaniel Chalobah,Chelsea,Midfielder,0.603665847503,0.482653061224,0.2,1.039,0.9744,0.169352173394,215.0,24.0
49579.0,8.0,Pedro,Chelsea,Forward,5.58057729822,4.97918367347,11.512,8.312,1.2528,1.48545280637,2218.0,75.0
167767.0,8.0,Kenedy,Chelsea,Forward,0.145681863733,0.193424987112,0.0,0.0,0.0,0.0922379351569,98.0,12.0
38419.0,8.0,Loïc Remy,Chelsea,Forward,0.244881973463,0.156885590537,0.6,0.0,0.0,0.0,163.0,14.0
18507.0,8.0,Diego Costa,Chelsea,Forward,5.89503935428,7.16795918367,29.18,6.234,1.2528,1.45861863122,3193.0,92.0
94245.0,8.0,Michy Batshuayi,Chelsea,Forward,0.174145714557,0.729591836735,4.117,1.039,0.75168,0.0849557969169,325.0,31.0
11554.0,31.0,Julian Speroni,Crystal Palace,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20066.0,31.0,Wayne Hennessey,Crystal Palace,Goalkeeper,0.80434808288,2.61508067172,0.0,0.0,8.51904,0.0738125794905,2717.0,48.0
44413.0,31.0,Steve Mandanda,Crystal Palace,Goalkeeper,0.159122899779,0.83928978496,0.0,0.0,0.0,0.0,872.0,20.0
55494.0,31.0,Joel Ward,Crystal Palace,Defender,2.29703102005,3.44570806211,0.4,1.039,5.51232,5.78629766006,3580.0,61.0
49413.0,31.0,James Tomkins,Crystal Palace,Defender,0.784070310648,1.93748891872,3.917,0.0,4.5936,4.6284273438,2013.0,53.0
19188.0,31.0,Scott Dann,Crystal Palace,Defender,1.21381119977,1.82969023074,5.117,1.039,3.67488,5.19865841574,1901.0,55.0
106603.0,31.0,Ezekiel Fryers,Crystal Palace,Defender,0.310097056111,0.236772118234,0.0,1.039,0.0,0.256438724628,246.0,17.0
79228.0,31.0,Pape Souaré,Crystal Palace,Defender,0.293290669397,0.27623413794,0.0,0.0,0.0,0.736030055819,287.0,18.0
7906.0,31.0,Damien Delaney,Crystal Palace,Defender,1.29512154194,2.11939920468,0.2,2.078,3.67488,6.24491571975,2202.0,53.0
58786.0,31.0,Martin Kelly,Crystal Palace,Defender,1.41310777618,2.07993718498,0.0,2.078,2.75616,5.0602995096,2161.0,50.0
27341.0,31.0,Yohan Cabaye,Crystal Palace,Midfielder,4.70151301418,2.19158582609,6.356,3.117,0.696,3.38388515147,2277.0,60.0
55452.0,31.0,Yannick Bolasie,Crystal Palace,Midfielder,3.10045890816,1.50983713685,2.239,4.156,0.4176,0.771344137824,1104.0,45.0
82403.0,31.0,Wilfried Zaha,Crystal Palace,Midfielder,5.10617227484,3.02413819305,10.873,9.351,0.8352,1.76030392891,3142.0,68.0
75773.0,31.0,Lee Chung-yong,Crystal Palace,Midfielder,0.972591510231,0.509156303032,0.4,1.039,0.0,0.287454013949,529.0,24.0
59115.0,31.0,Mile Jedinak,Crystal Palace,Midfielder,0.261798161578,0.0923988754084,0.0,0.0,0.0,0.0948433787119,96.0,11.0
18805.0,31.0,Joe Ledley,Crystal Palace,Midfielder,0.900770653404,1.18674805603,1.239,0.0,0.2784,1.66097187718,1233.0,34.0
60252.0,31.0,Andros Townsend,Crystal Palace,Midfielder,6.99661929952,2.5765811403,5.717,4.156,0.8352,2.74281778373,2677.0,64.0
50471.0,31.0,James McArthur,Crystal Palace,Midfielder,2.23174752093,1.94903877815,6.395,3.117,0.8352,2.66136245393,2025.0,53.0
103100.0,31.0,Jonathan Williams,Crystal Palace,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49438.0,31.0,Jordon Mutch,Crystal Palace,Midfielder,0.126198037848,0.0760365745548,0.0,0.0,0.0,0.202072282312,79.0,10.0
44343.0,31.0,Bakary Sako,Crystal Palace,Midfielder,0.166575163325,0.149185684253,0.2,0.0,0.1392,0.0673135720934,155.0,12.0
19197.0,31.0,Jason Puncheon,Crystal Palace,Midfielder,8.55930384624,3.09247486133,2.2,5.195,0.8352,3.21548645008,3213.0,67.0
28541.0,31.0,Fraizer Campbell,Crystal Palace,Forward,0.152414279923,0.219447329095,1.239,0.0,0.0,0.0561250592151,228.0,17.0
59125.0,31.0,Connor Wickham,Crystal Palace,Forward,0.109644214162,0.439857146476,3.078,0.0,0.0,0.334973708723,457.0,25.0
204216.0,31.0,Keshi Anderson,Crystal Palace,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94926.0,31.0,Freddie Ladapo,Crystal Palace,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78315.0,11.0,Joel Robles,Everton,Goalkeeper,0.437306844224,2.43586206897,0.0,1.039,14.1984,0.0829896402354,1766.0,53.0
10318.0,11.0,Maarten Stekelenburg,Everton,Goalkeeper,0.264740121389,2.47310344828,1.239,0.0,4.25952,0.0781688988266,1793.0,42.0
12745.0,11.0,Leighton Baines,Everton,Defender,6.3447843591,4.00275862069,3.078,3.117,11.02464,3.68682855695,2902.0,75.0
19159.0,11.0,Ashley Williams,Everton,Defender,2.27007295296,4.53103448276,2.239,3.117,11.94336,9.6189904963,3285.0,77.0
7645.0,11.0,Phil Jagielka,Everton,Defender,1.44069454649,3.16827586207,4.317,2.078,7.34976,7.33154332834,2297.0,66.0
77762.0,11.0,Bryan Oviedo,Everton,Defender,1.45225743923,1.1898094397,0.2,0.0,2.75616,2.45252011514,1311.0,40.0
59949.0,11.0,Seamus Coleman,Everton,Defender,2.76037914524,3.41517241379,5.756,3.117,10.10592,5.18363613715,2476.0,70.0
121221.0,11.0,Ramiro Funes Mori,Everton,Defender,1.04615809132,2.32413793103,0.4,1.039,8.26848,3.68651331927,1685.0,54.0
194164.0,11.0,Mason Holgate,Everton,Defender,1.14113148266,1.88413793103,0.6,1.039,4.5936,2.20120541614,1366.0,46.0
108824.0,11.0,Brendan Galloway,Everton,Defender,0.172339607365,0.298043611168,0.2,0.0,0.91872,0.50301151498,260.0,20.0
27707.0,11.0,Darron Gibson,Everton,Midfielder,0.393851445362,0.41244462549,0.0,0.0,0.2784,0.955008777531,675.0,22.0
88894.0,11.0,Ross Barkley,Everton,Midfielder,11.4563532249,4.10896551724,11.195,8.312,1.8096,2.16093820022,2979.0,82.0
26901.0,11.0,Kevin Mirallas,Everton,Midfielder,6.08719765554,2.87172413793,8.556,6.234,1.5312,0.495978396468,2082.0,65.0
17349.0,11.0,Aaron Lennon,Everton,Midfielder,0.795723274182,0.753103448276,0.0,1.039,0.5568,0.52081186461,546.0,27.0
43250.0,11.0,Tom Cleverley,Everton,Midfielder,3.86825846379,2.20810661532,0.8,2.078,1.1136,2.48599748996,1906.0,51.0
