player_id,team_id,player_name,team,position,R1,R2,R3,R4,R5,R6,appearance,Total
50472.0,11.0,James McCarthy,Everton,Midfielder,0.787120997753,0.906206896552,1.639,1.039,0.2784,1.07271884048,657.0,32.0
80801.0,11.0,Idrissa Gueye,Everton,Midfielder,3.81120860119,3.85379310345,2.039,1.039,1.5312,5.68512716476,2794.0,63.0
1632.0,11.0,Gareth Barry,Everton,Midfielder,3.95188308811,3.0275862069,3.478,1.039,1.6704,6.21547360131,2195.0,63.0
87447.0,11.0,Muhamed Besic,Everton,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173807.0,11.0,Tom Davies,Everton,Midfielder,1.90077237303,2.24137931034,3.078,3.117,1.5312,1.89515492545,1625.0,49.0
94924.0,11.0,Gerard Deulofeu,Everton,Forward,1.30767189972,0.704827586207,0.6,0.0,0.16704,0.174767177533,511.0,27.0
26921.0,11.0,Arouna Koné,Everton,Forward,0.129895397488,0.135172413793,0.4,0.0,0.16704,0.0,98.0,12.0
66749.0,11.0,Romelu Lukaku,Everton,Forward,6.39033162458,4.67862068966,35.136,6.234,1.08576,1.08296161572,3392.0,90.0
179141.0,11.0,Shani Tarashaj,Everton,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12390.0,88.0,Allan McGregor,Hull City,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19812.0,88.0,Dusan Kuciak,Hull City,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11974.0,88.0,Eldin Jakupovic,Hull City,Goalkeeper,0.303408704243,2.12596978359,0.0,0.0,7.0992,0.0987254907173,2136.0,43.0
122798.0,88.0,Andrew Robertson,Hull City,Defender,2.99075914652,2.90628828093,1.239,2.078,4.5936,5.51082205424,2920.0,61.0
19687.0,88.0,Alex Bruce,Hull City,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95658.0,88.0,Harry Maguire,Hull City,Defender,2.11061599621,2.47034503879,4.078,2.078,4.5936,8.37065006579,2482.0,64.0
19115.0,88.0,Curtis Davies,Hull City,Defender,0.870048846411,2.22052368314,1.839,2.078,1.83744,10.4173652651,2231.0,59.0
12679.0,88.0,Michael Dawson,Hull City,Defender,0.902438794653,1.7676602695,5.956,0.0,3.67488,7.63758624059,1776.0,58.0
37339.0,88.0,Ahmed Elmohamady,Hull City,Defender,4.07270222435,2.68632605145,1.639,2.078,3.67488,3.88696375236,2699.0,59.0
221267.0,88.0,Josh Tymon,Hull City,Defender,0.0359980977882,0.260769701919,0.0,0.0,1.83744,0.474018555946,262.0,20.0
171982.0,88.0,Brian Lenihan,Hull City,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88898.0,88.0,Moses Odubajo,Hull City,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53371.0,88.0,David Meyler,Hull City,Midfielder,0.902202902696,1.07393323806,1.639,0.0,0.5568,1.33214250994,1079.0,34.0
15109.0,88.0,Tom Huddlestone,Hull City,Midfielder,2.53941930336,2.07819518171,3.478,0.0,0.696,4.14158837194,2088.0,52.0
18987.0,88.0,Robert Snodgrass,Hull City,Midfielder,8.35074358587,2.67174501331,11.073,5.195,0.5568,1.27359727981,2650.0,70.0
74033.0,88.0,Sam Clucas,Hull City,Midfielder,2.50842721635,3.28748979175,3.278,1.039,0.8352,4.53578596964,3303.0,58.0
49944.0,88.0,Jake Livermore,Hull City,Midfielder,2.93796103689,3.27018582798,2.439,1.039,0.696,7.33677345515,3087.0,61.0
9110.0,88.0,Shaun Maloney,Hull City,Midfielder,0.561623652158,0.326459779502,1.239,2.078,0.1392,0.309725304278,328.0,24.0
155509.0,88.0,Greg Olley,Hull City,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213384.0,88.0,Josh Clackstone,Hull City,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59856.0,88.0,Abel Hernández,Hull City,Forward,1.67488947172,1.50788587178,7.756,3.117,0.4176,0.196417810318,1515.0,47.0
111847.0,88.0,Adama Diomande,Hull City,Forward,1.74164714094,1.27199877501,3.278,0.0,0.08352,0.702738429961,1278.0,38.0
178186.0,88.0,Jarrod Bowen,Hull City,Forward,0.0148652361729,0.143323805635,0.0,0.0,0.08352,0.007753550817,144.0,9.0
202174.0,88.0,Greg Luer,Hull City,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17745.0,13.0,Kasper Schmeichel,Leicester City,Goalkeeper,0.401062844279,3.30455635492,0.0,0.0,12.77856,0.188405813967,2756.0,55.0
38038.0,13.0,Ben Hamer,Leicester City,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51934.0,13.0,Ron-Robert Zieler,Leicester City,Goalkeeper,0.102279890693,0.976019184652,0.0,0.0,0.0,0.0521125992178,814.0,22.0
130025.0,13.0,Luis Hernández,Leicester City,Defender,0.55084188857,0.420863309353,0.0,0.0,0.0,0.35731496361,351.0,19.0
172850.0,13.0,Ben Chilwell,Leicester City,Defender,0.42874858514,0.818944844125,1.439,0.0,1.83744,1.18406885809,683.0,32.0
15033.0,13.0,Wes Morgan,Leicester City,Defender,0.942740276278,3.11870503597,1.639,0.0,3.67488,7.4452581414,2601.0,59.0
12413.0,13.0,Robert Huth,Leicester City,Defender,1.33585293393,3.74340527578,6.356,2.078,8.26848,10.5719916702,3122.0,74.0
40725.0,13.0,Danny Simpson,Leicester City,Defender,2.00307766369,3.71942446043,0.0,2.078,8.26848,5.72293099269,3102.0,64.0
37388.0,13.0,Marcin Wasilewski,Leicester City,Defender,0.0155570671838,0.115107913669,0.0,0.0,0.0,0.0774974706015,96.0,8.0
37402.0,13.0,Christian Fuchs,Leicester City,Defender,5.6910429576,3.86930455635,3.278,4.156,8.26848,6.75224574418,3227.0,75.0
61603.0,13.0,Daniel Drinkwater,Leicester City,Midfielder,2.63408730068,3.15707434053,1.639,1.039,1.1136,4.6339786547,2633.0,56.0
61604.0,13.0,Matthew James,Leicester City,Midfielder,0.0,0.00719424460432,0.0,0.0,0.0,0.0,6.0,2.0
13152.0,13.0,Andy King,Leicester City,Midfielder,1.0342953317,1.75299760192,2.439,0.0,0.696,3.26022924279,1462.0,44.0
51938.0,13.0,Marc Albrighton,Leicester City,Midfielder,6.3921208001,2.93525179856,3.478,6.234,1.1136,2.15696973831,2448.0,63.0
155569.0,13.0,Daniel Amartey,Leicester City,Midfielder,2.09554608041,2.15347721823,2.039,1.039,0.5568,2.64983970425,1796.0,47.0
165911.0,13.0,Bartosz Kapustka,Leicester City,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86417.0,13.0,Jeffrey Schlupp,Leicester City,Midfielder,0.991834870778,1.14205901306,0.0,0.0,0.5568,1.9248415713,1147.0,33.0
172632.0,13.0,Demarai Gray,Leicester City,Midfielder,2.33840683921,1.396882494,2.639,3.117,0.9744,0.656183425514,1165.0,43.0
86881.0,13.0,Nampalys Mendy,Leicester City,Midfielder,0.263438632471,0.327338129496,0.0,0.0,0.2784,0.333807510402,273.0,17.0
103025.0,13.0,Riyad Mahrez,Leicester City,Midfielder,6.43165386951,3.4376498801,11.834,3.117,1.2528,1.54147058942,2867.0,70.0
90714.0,13.0,Ahmed Musa,Leicester City,Forward,1.09493830049,1.03357314149,3.278,1.039,0.16704,0.364431100539,862.0,35.0
101668.0,13.0,Jamie Vardy,Leicester City,Forward,4.21053472898,3.4448441247,17.068,5.195,0.58464,0.432007568666,2873.0,69.0
78412.0,13.0,Shinji Okazaki,Leicester City,Forward,1.96401192411,1.95803357314,4.917,1.039,0.75168,1.05054770362,1633.0,47.0
54316.0,13.0,Leonardo Ulloa,Leicester City,Forward,0.48445412386,0.651079136691,2.039,0.0,0.50112,0.284316651961,543.0,27.0
104542.0,14.0,Loris Karius,Liverpool,Goalkeeper,0.170281986073,1.7884228487,0.0,0.0,4.25952,0.0380790045934,962.0,36.0
1616.0,14.0,Alexander Manninger,Liverpool,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66797.0,14.0,Simon Mignolet,Liverpool,Goalkeeper,0.553117253412,4.84658873864,0.0,0.0,11.35872,0.0746595212776,2607.0,60.0
57328.0,14.0,Nathaniel Clyne,Liverpool,Defender,6.44399246403,6.43051417221,1.0,2.078,10.10592,2.97999198184,3459.0,79.0
40784.0,14.0,Mamadou Sakho,Liverpool,Defender,0.685212861806,0.705503913275,0.0,0.0,2.75616,1.36702198163,733.0,32.0
38454.0,14.0,Dejan Lovren,Liverpool,Defender,2.30756885993,4.88748822166,3.078,1.039,9.1872,6.48042126389,2629.0,72.0
171287.0,14.0,Joseph Gomez,Liverpool,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33871.0,14.0,Ragnar Klavan,Liverpool,Defender,0.952247968157,2.86110474444,0.4,0.0,4.5936,3.28114752555,1539.0,51.0
100059.0,14.0,Alberto Moreno,Liverpool,Defender,0.736741419035,0.682277739578,0.0,1.039,1.83744,0.312847873672,367.0,28.0
102548.0,14.0,Tiago Ilori,Liverpool,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60914.0,14.0,Joel Matip,Liverpool,Defender,1.95585118727,4.72017215474,1.839,0.0,7.34976,5.53347394338,2539.0,67.0
106449.0,14.0,Kevin Stewart,Liverpool,Defender,0.0205673357671,0.076221763822,0.0,0.0,0.0,0.00976886188577,41.0,6.0
89088.0,14.0,Andre Wisdom,Liverpool,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134383.0,14.0,Connor Randall,Liverpool,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169187.0,14.0,Trent Alexander-Arnold,Liverpool,Defender,0.15241993041,0.364377212418,0.4,0.0,1.83744,0.427393608389,196.0,23.0
41733.0,14.0,Georginio Wijnaldum,Liverpool,Midfielder,5.5359681936,5.69618254514,8.995,7.273,1.392,1.82986792556,3064.0,75.0
15157.0,14.0,James Milner,Liverpool,Midfielder,8.84547399399,6.06427789238,10.673,3.117,1.5312,4.20250215579,3262.0,83.0
84583.0,14.0,Philippe Coutinho,Liverpool,Midfielder,9.34310792321,4.12155244862,19.468,7.273,1.1136,0.912137363786,2217.0,82.0
56979.0,14.0,Jordan Henderson,Liverpool,Midfielder,5.29061981084,4.19405607762,1.839,4.156,0.9744,3.13586419624,2256.0,64.0
210237.0,14.0,Marko Grujic,Liverpool,Midfielder,0.174374604981,0.131993786131,0.4,0.0,0.2784,0.0112189286822,71.0,13.0
110979.0,14.0,Sadio Mané,Liverpool,Midfielder,6.10913620874,4.35393587491,18.307,5.195,0.9744,0.601694471071,2342.0,77.0
39155.0,14.0,Adam Lallana,Liverpool,Midfielder,5.51682642175,4.34649960527,10.673,7.273,1.1136,1.78806054205,2338.0,72.0
43191.0,14.0,Lucas Leiva,Liverpool,Midfielder,1.39278939576,2.26806224056,0.2,3.117,1.2528,2.60112266608,1220.0,46.0
112338.0,14.0,Emre Can,Liverpool,Midfielder,4.76578275713,4.58446023378,7.195,2.078,1.392,2.71546829644,2466.0,68.0
99323.0,14.0,Lazar Markovic,Liverpool,Midfielder,1.16025267879,1.04307880768,3.078,0.0,0.4176,0.636690753649,1048.0,35.0
141921.0,14.0,Sheyi Ojo,Liverpool,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54861.0,14.0,Christian Benteke,Liverpool,Forward,5.35808949493,3.11268711532,23.585,2.078,0.50112,0.804603925125,3234.0,74.0
92217.0,14.0,Roberto Firmino,Liverpool,Forward,10.1207434647,5.90811622991,20.029,6.234,0.8352,2.14399658101,3178.0,89.0
40755.0,14.0,Daniel Sturridge,Liverpool,Forward,1.81170050888,1.44635444521,7.317,1.039,0.58464,0.0498330419449,778.0,45.0
152760.0,14.0,Divock Origi,Liverpool,Forward,2.41234512431,2.99495759798,10.273,3.117,0.8352,0.664570640299,1611.0,58.0
84939.0,14.0,Danny Ings,Liverpool,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42493.0,14.0,Mario Balotelli,Liverpool,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15749.0,43.0,Joe Hart,Manchester City,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20310.0,43.0,Willy Caballero,Manchester City,Goalkeeper,0.276618549564,2.57012008956,0.0,0.0,7.0992,0.0754644648563,1464.0,45.0
107265.0,43.0,Angus Gunn,Manchester City,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37748.0,43.0,Bacary Sagna,Manchester City,Defender,1.51480478054,2.48936495013,0.2,1.039,3.67488,1.85756006414,1418.0,47.0
17476.0,43.0,Vincent Kompany,Manchester City,Defender,0.529240278103,1.37108182373,2.478,0.0,2.75616,1.50978009633,781.0,40.0
20658.0,43.0,Pablo Zabaleta,Manchester City,Defender,1.636797927,2.07330042744,1.439,1.039,3.67488,1.47634777179,1181.0,47.0
42593.0,43.0,Aleksandar Kolarov,Manchester City,Defender,3.11195034276,4.79439751679,4.278,1.039,6.43104,5.17801327636,2731.0,70.0
57112.0,43.0,Eliaquim Mangala,Manchester City,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17336.0,43.0,Gaël Clichy,Manchester City,Defender,2.62825659136,3.81304701812,1.239,0.0,5.51232,3.04776527467,2172.0,60.0
97299.0,43.0,John Stones,Manchester City,Defender,1.31685385402,3.80602483208,0.4,0.0,3.67488,4.9379158679,2168.0,57.0
160729.0,43.0,Jason Denayer,Manchester City,Defender,0.563821411155,1.22816844035,1.639,0.0,5.51232,5.3531467011,2010.0,49.0
57410.0,43.0,Nicolás Otamendi,Manchester City,Defender,1.99618600443,4.74173112151,1.639,1.039,7.34976,7.42134363154,2701.0,70.0
52538.0,43.0,Fernando,Manchester City,Midfielder,0.576176777347,1.14286077753,0.0,0.0,0.2784,0.926492601768,651.0,29.0
28554.0,43.0,Samir Nasri,Manchester City,Midfielder,0.142418816417,0.0386220232037,0.2,0.0,0.0,0.0,22.0,8.0
17740.0,43.0,Jesús Navas,Manchester City,Midfielder,2.78192562058,2.01361184612,0.4,0.0,0.8352,1.02670028789,1147.0,43.0
59859.0,43.0,Ilkay Gündogan,Manchester City,Midfielder,1.75456397397,1.27277121921,3.917,1.039,0.4176,0.370929219182,725.0,40.0
61366.0,43.0,Kevin De Bruyne,Manchester City,Midfielder,14.7934514005,5.19115102789,10.434,16.624,1.2528,1.41130701898,2957.0,90.0
41823.0,43.0,Fabian Delph,Manchester City,Midfielder,0.307519570558,0.458197638917,1.439,0.0,0.2784,0.476608326772,261.0,23.0
182156.0,43.0,Leroy Sané,Manchester City,Midfielder,4.66596942462,3.19509464686,7.995,2.078,1.1136,1.04930981988,1820.0,62.0
20664.0,43.0,David Silva,Manchester City,Midfielder,11.4128906938,4.9857520863,7.556,7.273,0.9744,1.71041277494,2840.0,80.0
27789.0,43.0,Fernandinho,Manchester City,Midfielder,5.45684187316,5.02612965601,3.039,1.039,1.1136,4.04859078683,2863.0,68.0
206325.0,43.0,Oleksandr Zinchenko,Manchester City,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14664.0,43.0,Yaya Touré,Manchester City,Midfielder,3.4588042154,3.52338184409,8.195,0.0,0.9744,2.08588658256,2007.0,61.0
103955.0,43.0,Raheem Sterling,Manchester City,Forward,6.41694614817,4.63990942398,11.673,6.234,0.66816,0.927722891774,2643.0,73.0
86173.0,43.0,Nolito,Manchester City,Forward,1.951138834,1.47992570731,6.556,2.078,0.33408,0.392512233804,843.0,45.0
37572.0,43.0,Sergio Agüero,Manchester City,Forward,3.83331375444,4.36604416853,28.302,2.078,0.50112,0.523892325047,2487.0,79.0
57001.0,43.0,Wilfried Bony,Manchester City,Forward,1.04076279797,0.754887983707,3.078,0.0,0.25056,0.371070904231,706.0,32.0
173515.0,43.0,Kelechi Iheanacho,Manchester City,Forward,1.6234426821,1.06737227763,5.556,3.117,0.33408,0.0985299524272,608.0,41.0
51940.0,1.0,David de Gea,Manchester United,Goalkeeper,0.529327788123,5.85623516803,0.0,0.0,21.2976,0.0684000369409,3375.0,72.0
42899.0,1.0,Sergio Romero,Manchester United,Goalkeeper,0.0392865259061,0.331419530991,0.0,0.0,2.83968,0.00853388690611,191.0,22.0
101982.0,1.0,Sam Johnstone,Manchester United,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197365.0,1.0,Eric Bailly,Manchester United,Defender,0.696264547472,3.63693893695,0.2,0.0,11.02464,6.13533978116,2096.0,64.0
76359.0,1.0,Phil Jones,Manchester United,Defender,0.705998546792,2.76761336089,0.0,0.0,5.51232,4.8906474299,1595.0,53.0
58893.0,1.0,Marcos Rojo,Manchester United,Defender,1.14569203397,3.114649519,1.839,0.0,8.26848,3.71683855761,1795.0,58.0
55909.0,1.0,Chris Smalling,Manchester United,Defender,0.749223348277,2.26267575085,1.239,1.039,9.1872,3.41368072646,1304.0,55.0
58877.0,1.0,Daley Blind,Manchester United,Defender,4.32409914584,3.40268953023,1.439,2.078,10.10592,4.24764231405,1961.0,68.0
106760.0,1.0,Luke Shaw,Manchester United,Defender,1.61736614056,1.25800607313,0.2,1.039,4.5936,0.907132519146,725.0,41.0
201084.0,1.0,Timothy Fosu-Mensah,Manchester United,Defender,0.00488368573815,0.0312332542295,0.0,0.0,1.83744,0.0123480287731,18.0,15.0
20695.0,1.0,Antonio Valencia,Manchester United,Defender,5.15508954192,4.60516981806,1.839,3.117,11.94336,3.92918606813,2654.0,75.0
40002.0,1.0,Matteo Darmian,Manchester United,Defender,0.661847274011,2.47783816887,0.0,0.0,8.26848,2.57173873947,1428.0,51.0
74208.0,1.0,Paul Pogba,Manchester United,Midfielder,8.47376302294,4.75092500447,10.356,3.117,1.9488,2.61514498601,2738.0,78.0
43670.0,1.0,Juan Mata,Manchester United,Midfielder,6.37588496694,2.90989818572,11.673,3.117,1.2528,0.680276548394,1677.0,67.0
109322.0,1.0,Jesse Lingard,Manchester United,Midfielder,4.12793620384,2.40322539488,3.639,2.078,1.392,0.85843257149,1385.0,53.0
2404.0,1.0,Michael Carrick,Manchester United,Midfielder,2.08492796437,2.89601673939,0.0,0.0,1.2528,3.18229130641,1669.0,49.0
18892.0,1.0,Ashley Young,Manchester United,Midfielder,1.68076570066,1.42631860981,0.0,1.039,0.8352,1.27027418787,822.0,37.0
59846.0,1.0,Ander Herrera,Manchester United,Midfielder,5.83091356298,4.56005511751,2.239,6.234,2.088,4.94471274344,2628.0,71.0
57249.0,1.0,Henrikh Mkhitaryan,Manchester United,Midfielder,4.14475487592,2.47783816887,7.356,1.039,1.8096,0.935530485181,1428.0,57.0
41184.0,1.0,Marouane Fellaini,Manchester United,Midfielder,3.01259599694,3.0226849371,2.439,0.0,2.088,2.91582304039,1742.0,55.0
42774.0,1.0,Morgan Schneiderlin,Manchester United,Midfielder,0.932270024201,1.47550369958,1.639,0.0,1.1136,2.07859123855,1062.0,39.0
15208.0,1.0,Bastian Schweinsteiger,Manchester United,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106824.0,1.0,Memphis Depay,Manchester United,Forward,0.00247860851308,0.0867590395264,0.0,0.0,0.08352,0.0189724794992,50.0,7.0
9808.0,1.0,Zlatan Ibrahimovic,Manchester United,Forward,6.88732457657,4.53576258644,26.863,5.195,1.08576,0.752256140923,2614.0,84.0
13017.0,1.0,Wayne Rooney,Manchester United,Forward,4.84132479232,2.7103523948,8.995,5.195,0.8352,1.30873035915,1562.0,62.0
148225.0,1.0,Anthony Martial,Manchester United,Forward,3.57268292216,2.77108372247,7.756,6.234,0.75168,0.645596981396,1597.0,59.0
