player_id,team_id,player_name,team,position,R1,R2,R3,R4,R5,R6,appearance,Total
176297.0,1.0,Marcus Rashford,Manchester United,Forward,2.86643608216,3.25693434382,8.595,1.039,1.33632,0.531079980992,1877.0,58.0
19101.0,25.0,Dimitrios Konstantopoulos,Middlesbrough,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41705.0,25.0,Brad Guzan,Middlesbrough,Goalkeeper,0.120718477944,0.618646232439,0.0,0.0,4.25952,0.0458325554104,865.0,28.0
51942.0,25.0,Tomás Mejías,Middlesbrough,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12496.0,25.0,Víctor Valdés,Middlesbrough,Goalkeeper,0.440971292834,1.93174968072,0.0,0.0,11.35872,0.204277931336,2701.0,48.0
54771.0,25.0,Fabio,Middlesbrough,Defender,2.49946475767,1.35029374202,0.4,0.0,6.43104,3.38929785395,1888.0,50.0
40202.0,25.0,George Friend,Middlesbrough,Defender,1.70331798406,1.44827586207,0.2,2.078,5.51232,4.51956369399,2025.0,50.0
75880.0,25.0,Daniel Ayala,Middlesbrough,Defender,0.275207807623,0.692311621967,2.039,0.0,3.67488,2.33452255771,968.0,37.0
55317.0,25.0,Bernardo,Middlesbrough,Defender,0.32238564068,0.742375478927,0.2,0.0,3.67488,2.43975662047,1038.0,35.0
83312.0,25.0,Ben Gibson,Middlesbrough,Defender,1.22955111555,2.55039591315,2.239,1.039,10.10592,8.97617170352,3566.0,66.0
15633.0,25.0,Alex Baptiste,Middlesbrough,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20399.0,25.0,Antonio Barragán,Middlesbrough,Defender,1.72070986407,1.6749936143,0.0,0.0,7.34976,5.40992543875,2342.0,54.0
169061.0,25.0,Dael Fry,Middlesbrough,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90263.0,25.0,James Husband,Middlesbrough,Defender,0.0133306934568,0.0414814814815,0.0,0.0,0.0,0.015507101634,58.0,5.0
10460.0,25.0,Grant Leadbitter,Middlesbrough,Midfielder,1.22841640652,0.481328224777,1.639,0.0,0.5568,0.530943315822,673.0,29.0
59044.0,25.0,Adam Clayton,Middlesbrough,Midfielder,3.06596287066,2.07335887612,0.4,2.078,1.392,6.3736158798,2899.0,55.0
82428.0,25.0,Marten de Roon,Middlesbrough,Midfielder,1.89856145371,2.11126436782,5.556,0.0,1.1136,3.87234546502,2952.0,53.0
153601.0,25.0,Carlos De Pena,Middlesbrough,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12002.0,25.0,Stewart Downing,Middlesbrough,Midfielder,3.86511678714,1.63422733078,2.239,3.117,1.2528,1.29298432107,2285.0,49.0
96778.0,25.0,Adam Reach,Middlesbrough,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78091.0,25.0,Gastón Ramírez,Middlesbrough,Midfielder,4.25589456893,1.14932311622,3.878,3.117,1.1136,1.40421760346,1607.0,49.0
169535.0,25.0,Julien de Sart,Middlesbrough,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48771.0,25.0,Nsue,Middlesbrough,Midfielder,0.306042248718,0.238876117497,0.0,0.0,0.1392,0.523738434845,334.0,17.0
49773.0,25.0,Albert Adomah,Middlesbrough,Midfielder,0.165107637975,0.0972669220945,0.0,0.0,0.0,0.0852936654671,136.0,10.0
80179.0,25.0,Adam Forshaw,Middlesbrough,Midfielder,4.04627723422,1.97609195402,0.8,1.039,1.5312,2.39048830326,2763.0,50.0
20047.0,25.0,Jordan Rhodes,Middlesbrough,Forward,0.280609849907,0.168786717752,0.8,0.0,0.08352,0.404496149646,236.0,17.0
42892.0,25.0,Álvaro Negredo,Middlesbrough,Forward,3.86460856199,2.15131545338,13.951,4.156,0.91872,1.51247780297,3008.0,63.0
123125.0,25.0,Viktor Fischer,Middlesbrough,Forward,0.89468334312,0.339003831418,0.4,3.117,0.33408,0.0617429103994,474.0,25.0
49464.0,25.0,Cristhian Stuani,Middlesbrough,Forward,1.02636726526,1.02344827586,6.156,0.0,0.58464,1.33804250218,1431.0,41.0
12744.0,25.0,David Nugent,Middlesbrough,Forward,0.0103733875393,0.0464878671775,0.0,0.0,0.08352,0.014134964404,65.0,6.0
40383.0,20.0,Fraser Forster,Southampton,Goalkeeper,0.564680951121,4.18566716948,0.0,0.0,18.45792,0.0521125992178,3559.0,64.0
58376.0,20.0,Alex McCarthy,Southampton,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58822.0,20.0,Cédric Soares,Southampton,Defender,5.75885087653,3.02252448035,1.2,3.117,10.10592,3.71264411018,2570.0,69.0
80447.0,20.0,Maya Yoshida,Southampton,Defender,1.21105977411,2.49211259683,2.439,0.0,5.51232,5.19219646358,2119.0,56.0
84395.0,20.0,Florin Gardos,Southampton,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38580.0,20.0,José Fonte,Southampton,Defender,2.02158729797,3.41311620682,0.6,0.0,10.10592,8.07962553125,3072.0,67.0
56192.0,20.0,Cuco Martina,Southampton,Defender,0.865387309417,0.745634443791,0.0,0.0,4.5936,0.809870274751,634.0,34.0
97032.0,20.0,Virgil van Dijk,Southampton,Defender,1.59107742522,2.31922890088,2.039,0.0,7.34976,5.60468479933,1972.0,58.0
40146.0,20.0,Ryan Bertrand,Southampton,Defender,4.0571200361,3.03310919643,3.278,4.156,10.10592,3.87437649024,2579.0,68.0
40833.0,20.0,Jérémy Pied,Southampton,Defender,0.160133216798,0.168179377701,0.0,0.0,0.91872,0.337117690341,143.0,16.0
169359.0,20.0,Matt Targett,Southampton,Defender,0.768112019206,0.468079666607,0.0,0.0,0.91872,0.394676900036,398.0,23.0
85654.0,20.0,Jordy Clasie,Southampton,Midfielder,0.892727904364,1.26193337254,1.839,1.039,0.696,0.97574235734,1073.0,36.0
17339.0,20.0,Steven Davis,Southampton,Midfielder,4.39692023575,3.21304936977,1.0,3.117,1.392,3.28988495961,2732.0,58.0
62399.0,20.0,Dusan Tadic,Southampton,Midfielder,9.09125986625,2.87551453481,7.317,5.195,1.5312,1.1820888058,2445.0,69.0
78056.0,20.0,Oriol Romeu,Southampton,Midfielder,2.73221161677,3.74816557155,2.039,0.0,1.6704,6.13148467547,3187.0,61.0
101178.0,20.0,James Ward-Prowse,Southampton,Midfielder,5.69091576864,2.275713957,7.356,4.156,1.392,1.37428505292,1935.0,61.0
153366.0,20.0,Harrison Reed,Southampton,Midfielder,0.0189670520747,0.0882059673254,0.0,0.0,0.2784,0.157242598355,75.0,10.0
83283.0,20.0,Nathan Redmond,Southampton,Midfielder,7.87651023253,3.48237159001,12.873,1.039,1.8096,1.48989522996,2961.0,73.0
132015.0,20.0,Pierre-Emile Højbjerg,Southampton,Midfielder,2.45985634911,1.64415923095,0.8,0.0,0.9744,2.53315449869,1398.0,44.0
20452.0,20.0,Shane Long,Southampton,Forward,2.01023480199,1.65003962877,6.117,1.039,1.00224,1.16554958656,1403.0,47.0
44683.0,20.0,Jay Rodriguez,Southampton,Forward,1.0875130556,1.1772556439,8.195,2.078,0.58464,0.41564447315,1001.0,44.0
78356.0,20.0,Charlie Austin,Southampton,Forward,1.20133005939,1.07258456268,9.634,1.039,0.4176,0.371280350441,912.0,45.0
105666.0,110.0,Jack Butland,Stoke City,Goalkeeper,0.0678673768782,0.410590631365,0.0,0.0,1.41984,0.0162874377231,384.0,19.0
1822.0,110.0,Shay Given,Stoke City,Goalkeeper,0.0900757653046,0.518584521385,1.239,0.0,1.41984,0.0162874377231,485.0,24.0
112316.0,110.0,Jakob Haugaard,Stoke City,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17997.0,110.0,Phil Bardsley,Stoke City,Defender,1.33551609807,1.33014256619,0.4,0.0,6.43104,2.44788848415,1244.0,45.0
39487.0,110.0,Erik Pieters,Stoke City,Defender,2.81193483863,3.52530549898,0.0,1.039,10.10592,7.38533629654,3297.0,68.0
61595.0,110.0,Marc Muniesa,Stoke City,Defender,0.67208754363,0.758095723014,1.639,0.0,3.67488,2.00605154028,709.0,38.0
9047.0,110.0,Glen Johnson,Stoke City,Defender,1.84646174938,2.25076374745,0.8,0.0,5.51232,4.06271694271,2105.0,53.0
32318.0,110.0,Marc Wilson,Stoke City,Defender,0.183125767112,0.197167312003,0.0,0.0,0.0,0.551149385788,172.0,15.0
37869.0,110.0,Ryan Shawcross,Stoke City,Defender,1.29051705024,3.51461303462,4.917,1.039,10.10592,9.56991972954,3287.0,72.0
50089.0,110.0,Geoff Cameron,Stoke City,Defender,1.64136365395,1.76746435845,1.0,0.0,5.51232,4.08350129906,1653.0,51.0
69960.0,110.0,Philipp Wollscheid,Stoke City,Defender,0.0646901394671,0.209572301426,0.0,0.0,0.0,0.392766259714,196.0,13.0
40555.0,110.0,Joe Allen,Stoke City,Midfielder,3.93916928709,3.2366089613,9.834,2.078,1.6704,3.57062662302,3027.0,66.0
12150.0,110.0,Glenn Whelan,Stoke City,Midfielder,3.38703082859,2.49775967413,1.439,1.039,1.6704,5.38483381823,2336.0,56.0
20481.0,110.0,Stephen Ireland,Stoke City,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19568.0,110.0,Ibrahim Afellay,Stoke City,Midfielder,0.228499775945,0.474745417515,0.2,0.0,0.696,0.141693852388,444.0,20.0
20208.0,110.0,Charlie Adam,Stoke City,Midfielder,4.19235515863,1.69475560081,3.239,2.078,1.1136,2.17527373491,1585.0,52.0
102738.0,110.0,Giannelli Imbula,Stoke City,Midfielder,0.782021059221,0.914205702648,1.239,0.0,0.4176,0.304780924918,855.0,29.0
68312.0,110.0,Xherdan Shaqiri,Stoke City,Midfielder,5.04974547615,1.8016802444,6.156,2.078,0.696,0.335624117699,1685.0,54.0
205102.0,110.0,Ramadan Sobhi,Stoke City,Midfielder,1.00156259744,0.89816700611,0.2,1.039,0.696,0.421165464897,840.0,29.0
61316.0,110.0,Joselu,Stoke City,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41464.0,110.0,Marko Arnautovic,Stoke City,Forward,6.77785312945,3.05590631365,10.034,5.195,0.8352,1.50781221161,2858.0,68.0
61858.0,110.0,Mame Biram Diouf,Stoke City,Forward,1.56197715065,1.53650712831,1.439,2.078,0.75168,1.65039983117,1437.0,41.0
12813.0,110.0,Jonathan Walters,Stoke City,Forward,1.73691047151,1.51939918534,6.556,2.078,0.58464,1.02945745332,1421.0,46.0
3773.0,110.0,Peter Crouch,Stoke City,Forward,2.81123577104,1.48625254582,9.234,2.078,0.66816,1.0796584913,1390.0,52.0
40276.0,110.0,Bojan,Stoke City,Forward,0.569970508737,0.546384928717,3.917,0.0,0.16704,0.374404052855,511.0,30.0
20487.0,56.0,Vito Mannone,Sunderland,Goalkeeper,0.0999750250823,0.530373236927,0.0,0.0,2.83968,0.0653702791819,868.0,24.0
111234.0,56.0,Jordan Pickford,Sunderland,Goalkeeper,0.954794193401,1.65711085086,0.0,0.0,5.67936,0.169295815334,2712.0,40.0
11467.0,56.0,Billy Jones,Sunderland,Defender,3.98696100602,1.42369774428,1.839,0.0,4.5936,5.25098734589,2330.0,56.0
74230.0,56.0,Patrick van Aanholt,Sunderland,Defender,5.00077315655,1.85452564041,7.795,1.039,5.51232,4.00231708484,2629.0,65.0
37742.0,56.0,Younes Kaboul,Sunderland,Defender,0.776576251241,2.17330572928,2.878,0.0,5.51232,5.43317918145,2037.0,55.0
80935.0,56.0,Papy Djilobodji,Sunderland,Defender,0.581047286787,1.03691633994,0.4,0.0,1.83744,6.93647223889,1697.0,45.0
3736.0,56.0,John O'Shea,Sunderland,Defender,0.59776332745,1.35587351698,0.2,1.039,5.51232,5.27992456861,2219.0,48.0
160817.0,56.0,Paddy McNair,Sunderland,Defender,0.487457197909,0.233413106574,1.239,0.0,0.91872,0.671086593422,382.0,24.0
160816.0,56.0,Donald Love,Sunderland,Defender,0.649687802237,0.416721829014,0.2,1.039,1.83744,2.11567119321,682.0,31.0
45076.0,56.0,Lamine Koné,Sunderland,Defender,0.815818026346,1.6729976068,1.839,0.0,4.5936,6.93753886541,2738.0,53.0
28448.0,56.0,Lee Cattermole,Sunderland,Midfielder,0.320140560233,0.340954223738,0.2,0.0,0.0,1.37651225304,558.0,22.0
19057.0,56.0,Sebastian Larsson,Sunderland,Midfielder,2.87534703323,0.898823769031,0.6,1.039,0.696,2.59806304549,1471.0,41.0
49384.0,56.0,Jack Rodwell,Sunderland,Midfielder,1.23309983255,0.913488466826,0.8,1.039,0.4176,2.32275718401,1495.0,36.0
60165.0,56.0,Wahbi Khazri,Sunderland,Midfielder,2.64003234527,0.587198940883,3.039,0.0,0.2784,0.302046556987,961.0,36.0
57736.0,56.0,Jan Kirchhoff,Sunderland,Midfielder,0.219935514572,0.279851316258,0.0,0.0,0.0,0.45558880808,458.0,16.0
219727.0,56.0,Joel Asoro,Sunderland,Midfielder,0.0,0.0097764651968,0.0,0.0,0.0,0.0,16.0,2.0
154976.0,56.0,Adnan Januzaj,Sunderland,Midfielder,4.07780833899,1.02041855492,1.4,3.117,0.4176,0.699900761228,1670.0,43.0
77454.0,56.0,Fabio Borini,Sunderland,Forward,2.11696168052,1.0839655787,4.878,1.039,0.33408,1.38073199552,1774.0,43.0
115854.0,56.0,Duncan Watmore,Sunderland,Forward,1.41251564042,0.65685625541,0.8,2.078,0.08352,0.780046493955,1075.0,31.0
39187.0,56.0,Jeremain Lens,Sunderland,Forward,0.238653796171,0.048882325984,0.0,0.0,0.0,0.236210337269,80.0,11.0
7958.0,56.0,Jermain Defoe,Sunderland,Forward,2.44906888113,2.17770762259,21.785,2.078,0.50112,0.712048064356,3564.0,65.0
149016.0,56.0,Lynden Gooch,Sunderland,Forward,0.553774212636,0.2303579612,0.0,0.0,0.0,0.245954773771,377.0,16.0
37096.0,80.0,Lukasz Fabianski,Swansea City,Goalkeeper,0.608436865869,3.7279370576,0.0,0.0,11.35872,0.0958971677441,3571.0,56.0
61760.0,80.0,Kristoffer Nordfeldt,Swansea City,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102907.0,80.0,Mark Birighitti,Swansea City,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80789.0,80.0,Jordi Amat,Swansea City,Defender,0.589575860488,1.58366858481,0.8,0.0,1.83744,4.61891999845,1517.0,44.0
47390.0,80.0,Neil Taylor,Swansea City,Defender,0.510185328456,1.02724448745,0.0,0.0,0.91872,1.64708785145,984.0,31.0
97615.0,80.0,Mike van der Hoorn,Swansea City,Defender,0.24363427863,0.73807098844,1.439,0.0,1.83744,2.15752729253,707.0,33.0
55313.0,80.0,Franck Tabanou,Swansea City,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42996.0,80.0,Angel Rangel,Swansea City,Defender,1.07892462508,0.977135000255,1.639,0.0,1.83744,1.57095692835,936.0,36.0
49539.0,80.0,Kyle Naughton,Swansea City,Defender,3.60039098691,2.91470183837,3.278,0.0,6.43104,5.6429334237,2792.0,64.0
57145.0,80.0,Federico Fernández,Swansea City,Defender,1.13646963836,2.62657228701,0.4,2.078,5.51232,6.71652995274,2516.0,58.0
96306.0,80.0,Stephen Kingsley,Swansea City,Defender,0.758554930134,1.14938636248,0.2,0.0,2.75616,1.32466498395,1101.0,35.0
76542.0,80.0,Ki Sung-yueng,Swansea City,Midfielder,1.60334955377,1.43438407089,0.2,1.039,0.5568,1.45050709137,1374.0,37.0
15114.0,80.0,Leon Britton,Swansea City,Midfielder,0.51691648136,1.16713347253,0.0,0.0,0.8352,1.6461433678,1118.0,32.0
49277.0,80.0,Leroy Fer,Swansea City,Midfielder,2.83160221888,2.62344044406,8.434,2.078,0.8352,3.05954028415,2513.0,59.0
21083.0,80.0,Nathan Dyer,Swansea City,Midfielder,0.400466017183,0.260986912461,0.2,1.039,0.1392,0.116864398841,250.0,18.0
11829.0,80.0,Wayne Routledge,Swansea City,Midfielder,3.5112186296,2.06701634669,4.917,1.039,0.5568,0.777049441987,1980.0,50.0
49195.0,80.0,Jefferson Montero,Swansea City,Midfielder,1.34873326827,0.458293018282,0.2,1.039,0.2784,0.120971434451,439.0,25.0
55422.0,80.0,Gylfi Sigurdsson,Swansea City,Midfielder,10.3179216691,3.61727860671,19.351,13.507,1.1136,1.95572671375,3465.0,85.0
40145.0,80.0,Jack Cork,Swansea City,Midfielder,2.3882712783,2.49503488313,3.478,0.0,0.696,3.76981157244,2390.0,52.0
96305.0,80.0,Jay Fulton,Swansea City,Midfielder,0.470448149667,0.761037836737,0.0,0.0,0.1392,1.47081457204,729.0,27.0
19760.0,80.0,Fernando Llorente,Swansea City,Forward,3.78670961793,2.59003411926,19.546,0.0,0.58464,1.27814692147,2481.0,67.0
83091.0,80.0,Borja Bastón,Swansea City,Forward,0.664639273376,0.680653867699,1.639,0.0,0.25056,0.343111341878,652.0,27.0
39270.0,80.0,Marvin Emnes,Swansea City,Forward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111787.0,80.0,Modou Barrow,Swansea City,Forward,2.78791578542,1.25691297041,0.6,2.078,0.25056,0.488273917144,1204.0,38.0
37915.0,6.0,Hugo Lloris,Tottenham Hotspur,Goalkeeper,0.95596587574,6.60013257527,0.0,0.0,19.87776,0.219402484647,3119.0,74.0
39215.0,6.0,Michel Vorm,Tottenham Hotspur,Goalkeeper,0.0913288455377,0.943782984473,0.0,0.0,2.83968,0.0294158025853,446.0,28.0
58621.0,6.0,Kyle Walker,Tottenham Hotspur,Defender,6.11716913431,6.08168676542,1.0,5.195,12.86208,4.16272547636,2874.0,81.0
38290.0,6.0,Danny Rose,Tottenham Hotspur,Defender,4.19120166007,3.44925171456,3.078,2.078,6.43104,2.33666454645,1630.0,64.0
55605.0,6.0,Toby Alderweireld,Tottenham Hotspur,Defender,1.70015074599,5.66058180149,1.6,0.0,11.94336,6.83401323183,2675.0,75.0
39194.0,6.0,Jan Vertonghen,Tottenham Hotspur,Defender,2.42245552404,6.34831603906,0.8,0.0,12.86208,7.79903680178,3000.0,79.0
77794.0,6.0,Kieran Trippier,Tottenham Hotspur,Defender,1.53379287749,1.12788414961,0.0,3.117,4.5936,1.18842475477,533.0,42.0
97485.0,6.0,Kevin Wimmer,Tottenham Hotspur,Defender,0.240424702464,0.797771715575,1.239,0.0,1.83744,0.481413588187,377.0,29.0
115556.0,6.0,Ben Davies,Tottenham Hotspur,Defender,4.31822710599,3.76243530582,0.6,3.117,9.1872,2.93419797356,1778.0,66.0
151119.0,6.0,DeAndre Yedlin,Tottenham Hotspur,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168763.0,6.0,Cameron Carter-Vickers,Tottenham Hotspur,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126407.0,6.0,Nabil Bentaleb,Tottenham Hotspur,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85971.0,6.0,Son Heung-Min,Tottenham Hotspur,Midfielder,5.74841395272,4.42477627922,20.746,5.195,2.088,0.478447317147,2091.0,79.0
58791.0,6.0,Ryan Mason,Tottenham Hotspur,Midfielder,1.1613456219,0.983360555329,1.839,0.0,0.1392,1.2456779225,988.0,34.0
62974.0,6.0,Erik Lamela,Tottenham Hotspur,Midfielder,2.68503501243,1.36277184305,2.439,1.039,0.5568,0.304576657105,644.0,41.0
54756.0,6.0,Victor Wanyama,Tottenham Hotspur,Midfielder,5.06119409539,6.58108762716,5.517,0.0,2.088,4.60154903009,3110.0,75.0
93264.0,6.0,Eric Dier,Tottenham Hotspur,Midfielder,3.03679630307,6.72498279071,3.278,0.0,2.2272,6.39034029673,3178.0,73.0
39104.0,6.0,Mousa Dembélé,Tottenham Hotspur,Midfielder,3.97284594271,4.51153659842,1.639,1.039,1.8096,2.77741164662,2132.0,62.0
